# fcst-reason-struct-full wave(batch) 001 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=00000 type=不确定 ts_code=000750.SZ end_date=20181231 ann_date=20181027 update_flag=1

### ordinal=00449 type=不确定 ts_code=601778.SH end_date=20210630 ann_date=20210430 update_flag=1
REASON: 受组件等原材料价格上涨的影响，公司自投电站项目和EPC项目的建设进程放缓，可能导致年初至下一报告期末的累计净利润与上年同期相比发生重大变动。上述为基于当前形势下作出的判断，存在不确定性，敬请广大投资者注意投资风险，具体请以届时发布的定期报告为准。

### ordinal=00450 type=不确定 ts_code=601808.SH end_date=20210630 ann_date=20210429 update_flag=1
REASON: 2021年一季度，油田服务市场复苏缓慢，公司工作量低于上年同期，累计实现营业收入人民币59.0亿元，净利润人民币1.8亿元。面对不确定的市场环境，公司一季度组织新一轮降本提质增效行动，通过精准降本和技术降本等措施实现精益成本管理，切实提升经营效益，开展全方位、系统性提质增效，力争进一步提升营业收入利润率和成本费用利润率。根据公司截至本公告日的订单签订及作业安排，预计二季度公司各板块工作量将有不同程度的提升，部分新签项目开始启动，公司将抓住发展机遇，努力攀登新发展高度。

### ordinal=00451 type=不确定 ts_code=601825.SH end_date=20211231 ann_date=20210818 update_flag=1
REASON: 本行经营状况良好，各项业务运行正常，未出现影响本行经营的重大不利因素。

### ordinal=00452 type=不确定 ts_code=601868.SH end_date=20211231 ann_date=20210927 update_flag=1
REASON: 财务报告审计截止日后，中国能建主营业务和经营模式未发生重大不利变化，在税收政策等其他可能影响投资者判断的重大事项方面未发生重大变化，中国能建整体经营状况的变动情况与行业变化情况基本保持一致。

### ordinal=00453 type=不确定 ts_code=603023.SH end_date=20210630 ann_date=20210428 update_flag=1
REASON: 上年同期收到“企业成功发行直接债务融资工具产品补贴资金”484万元，本期收到的政府补助资金减少。同时新冠肺炎疫情在国内已基本得到控制，随着疫苗接种率的提高，客车市场需求也将逐步恢复，但还存在不确定性，市场会存在需求下滑风险。

### ordinal=00454 type=不确定 ts_code=603032.SH end_date=20210630 ann_date=20210429 update_flag=1
REASON: 公司第三届董事会第十九次（临时）会议、第三届董事会第二十次（临时）会议及2021年第一次临时股东大会审议通过公司重大资产购买相关事项，同意公司作价65,000万元,以支付现金方式收购赣州市致宏股权投资合伙企业（有限合伙）、深圳健和誉健股权投资基金合伙企业（有限合伙）、赣州市致富企业管理咨询合伙企业（有限合伙）、赣州市致鑫股权投资合伙企业（有限合伙）合计持有的东莞致宏精密模具有限公司100%的股权。公司于2021年4月1日披露了《关于重大资产购买之标的资产过户完成的公告》，2021年3月30日，赣州致宏、健和投资、赣州致富和赣州致鑫已将其持有的致宏精密100%股权转移至德新交运名下，致宏精密股权交割已经完成。

### ordinal=00455 type=不确定 ts_code=603123.SH end_date=20210630 ann_date=20210430 update_flag=1
REASON: 综合上年同期疫情影响下的零售业务低基数、本年同一控制下企业合并海科融通的权益比例增加、本年零售业务受翠微店A座、鼎城店自4-5月起进入为期6-7月的闭店调整期影响等因素，预计上半年公司的归母净利润与上年同期相比仍会有所增长。

### ordinal=00456 type=不确定 ts_code=603136.SH end_date=20210630 ann_date=20210429 update_flag=1
REASON: 2021年上半年度，疫情虽尚未彻底消除，但整体趋势向好，旅游行业快速复苏。公司积极应对市场变化，通过产品服务与活动创新、客户洞察与精准营销等各项举措有效提升业绩。

### ordinal=00457 type=不确定 ts_code=603199.SH end_date=20210630 ann_date=20210429 update_flag=1
REASON: 2020年度受新冠肺炎疫情影响，旅游行业受到巨大冲击，公司经营业绩下滑较为严重。2021年，随着疫情防控经验的丰富和新冠疫苗的成功研制，国内疫情防控已取得明显成效，国内旅游需求进一步释放，国内旅游行业将迎来新的发展机遇，公司预计年初至下一报告期期末累积净利润可能较去年同期有所上升。

### ordinal=00458 type=不确定 ts_code=603217.SH end_date=20210630 ann_date=20210428 update_flag=1
REASON: 基于目前形势下的初步判断,存在较大的不确定性

### ordinal=00459 type=不确定 ts_code=603278.SH end_date=20210630 ann_date=20210420 update_flag=1
REASON: 由于下游汽车、轮胎行业回暖，2021年一季度公司产品呈现供不应求态势，前期投入建设的新增产能陆续释放，因此，2021年一季度公司经营业绩实现了大幅增长。

### ordinal=00460 type=不确定 ts_code=603297.SH end_date=20210630 ann_date=20210427 update_flag=1
REASON: 公司收到土地收储补偿款。

### ordinal=00461 type=不确定 ts_code=603330.SH end_date=20210630 ann_date=20210427 update_flag=1
REASON: 公司本年为了降低运营成本和经营风险，提升资产经营效率，决定将子公司昆山天洋位于昆山市千灯镇汶浦路北侧及昆山市千灯镇石浦汶浦东路188号的两块土地的使用权、房屋所有权以及其它附属设施的产权转让给德邦（昆山）材料有限公司，并于2021年4月14日昆山天洋与德邦材料签署了《不动产转让合同》。子公司昆山天洋此次出售的为闲置资产，因此出售不影响公司任何业务的经营，本次交易完成后，根据公司的初步测算，本次交易完成后，将增加公司货币资金约7,340万元，预计增加公司2021年度合并报表净利润约为4,088万元。同时鉴于昆山天洋与德邦材料的上述交易符合昆山市千灯镇人民政府（以下简称“千灯政府”）产业嫁接引导要求，经千灯政府与昆山天洋协商，双方于2021年4月14日签订了《产业嫁接引导奖励协议书》。千灯政府承诺在昆山天洋将上述资产转让给德邦材料的情况下，奖励及补偿昆山天洋不超过4,100万元的款项（最终金额以实际情况为准）。

### ordinal=00462 type=不确定 ts_code=603377.SH end_date=20210630 ann_date=20210421 update_flag=1
REASON: 新冠疫情缓解以及国内疫情防控措施发挥显著效果，经济运行保持恢复性增长。

### ordinal=00463 type=不确定 ts_code=603586.SH end_date=20210630 ann_date=20210428 update_flag=1
REASON: 作为出口型制造企业，公司营业收入及利润受汇率变化和原材料持续高位运行影响，预计会对公司未来一段时间营业收入及净利润产生一定的影响。

### ordinal=00464 type=不确定 ts_code=603721.SH end_date=20210630 ann_date=20210424 update_flag=1
REASON: 2020年上半年受疫情影响，同比净利润基数较低；2021年行业回暖项目正常开工，经济运行保持恢复性增长，年初至下一报告期末的累计净利润与上年同期相比可能会发生重大变动。

### ordinal=00465 type=不确定 ts_code=603986.SH end_date=20210630 ann_date=20210428 update_flag=1
REASON: 2021年一季度公司经营情况良好，市场需求持续旺盛，公司产品供应量增加，公司收入和净利润均大幅增长，“归属于上市公司股东的净利润”约3.01亿元。随着物联网等应用需求快速增长，以及供应链本土化的趋势，预计第二季度的市场需求依旧良好，且产业链涨价趋势明显。2020年上半年“归属于上市公司股东的净利润”约3.63亿元。公司预测2021年上半年的累计净利润较2020年上半年可能存在较大增幅变动。

### ordinal=00466 type=不确定 ts_code=603999.SH end_date=20210630 ann_date=20210416 update_flag=1
REASON: 与上年同期相比,经营性业务活动产生的利润不会发生较大变动,非经营性活动产生的净利润影响具有不确定性,比如政府部门对天水物资站土地进行收储可能会增加资产处置收益.

### ordinal=00467 type=不确定 ts_code=688058.SH end_date=20210630 ann_date=20210426 update_flag=1
REASON: 由于新冠肺炎疫情影响，公司2020年上半年正常经营及行业拓展受限，2020年1-6月实现营业收入3,224.91万元，归属于上市公司股东的净利润415.49万元。2020年下半年，随着疫情控制常态化，公司经营情况逐渐好转，再加上公司下半年在行业拓展上锐意进取，使得2020年全年营业收入同比增长27.19%，2021年一季度，公司已实现营业收入3,305.41万元，超过了2020年上半年营业收入，2021年1-3月归属于上市公司股东的净利润为269.17万元，同比增长301.92%。因此，我们预计2021年1-6月与上年同期相比亦会发生大幅度变动。

### ordinal=00468 type=不确定 ts_code=688090.SH end_date=20210630 ann_date=20210427 update_flag=1
REASON: 因政府补贴减少、研发投入进一步加大，项目毛利率下滑以及公司的销售和收入确认呈现的履行合同期较长的跨期性特征影响，公司预计2021年上半年净利润与上年同期相比会发生较大幅度变动。

### ordinal=00469 type=不确定 ts_code=688107.SH end_date=20210630 ann_date=20210628 update_flag=1
REASON: 下游客户需求稳健增长所致。公司营业收入增长带动毛利提升，但公司仍然存在未来一定期间可能无法盈利的风险。

### ordinal=00470 type=不确定 ts_code=688159.SH end_date=20210630 ann_date=20210429 update_flag=1
REASON: 公司2021年一季度订单持续恢复，订单接单量相比去年同期有较大幅度的增长，但受到市场芯片原材料供应等因素的影响，公司一季度营业收入相比去年同期仅增长约14%，截至四月中旬，公司尚未交付的在手订单超过2.5亿元。业内预计上游芯片等原材料的供应将在二季度开始缓解，公司根据在手订单及芯片供应的情况，预计上半年能实现的营业收入为4-5亿元，相比去年同期预计增长超过40%，但如芯片供应未能缓解或价格波动较大，则上半年累计净利润仍可能亏损，但二季度单季度预期能够实现的盈利将使累计亏损幅度减小。

### ordinal=00471 type=不确定 ts_code=688191.SH end_date=20210331 ann_date=20210302 update_flag=1
REASON: 公司客户主要为电网公司及其下属企业，项目承接通常需要经过立项、预算、审批、招标、合同签订等流程，营业收入呈现季节性波动，每年第一季度竣工确认收入较少，新冠疫情发展态势对公司经营具有不确定性。。

### ordinal=00472 type=不确定 ts_code=688229.SH end_date=20210630 ann_date=20210422 update_flag=1
REASON: 1．公司所处行业为知识密集型、技术驱动型产业，对专业技术人员依赖性强、人员流动率高、知识结构更新快。公司为了增强长期持续盈利能力，持续吸纳核心人才，人员规模不断扩张。如若未来人员规模进一步扩张，人力成本增加过快，而公司新客户、新产品、新业务的开拓速度未达预期，或者市场进一步竞争加剧，导致收入增长速度低于成本费用的增速，短期内可能存在经营业绩下滑或亏损的风险。2．为了吸引和留住核心骨干，充分调动其积极性和创造性，有效提升核心团队凝聚力和企业核心竞争力，公司于2021年2月实施股权激励计划。由于确认股份支付费用，导致短期内可能存在经营业绩下滑或亏损的风险。

### ordinal=00473 type=不确定 ts_code=688262.SH end_date=20210630 ann_date=20210618 update_flag=1
REASON: 公司2021年1-6月营业收入预计同比增长，主要系国内新冠疫情影响有所缓解、经济逐步复苏，且集成电路行业市场景气度提升，因此公司销售情况向好。由于2020年1-6月公司利润规模较小，因此2021年1-6月预计净利润相较于去年同期变动幅度较大。

### ordinal=00474 type=不确定 ts_code=688365.SH end_date=20210630 ann_date=20210429 update_flag=1
REASON: 第二季度公司为优化产品结构、提高用户产品体验、完善公司整体产业布局，将持续对研发和市场营销进行投入，相应投入产生的效益将逐期兑现。因此，公司预计年初至下一报告期期末的累计净利润可能为亏损，或者与上年同期相比发生大幅度变动。

### ordinal=00475 type=不确定 ts_code=688399.SH end_date=20210630 ann_date=20210428 update_flag=1
REASON: 因2021年第一季度公司新型冠状病毒核酸检测试剂、仪器等相关产品销量短期内大幅增长，导致2021年一季度净利润已经超过2020年1-6月水平，因此公司预测2021年1-6月的累计净利润较上年同期将有一定规模的增长幅度。随着疫情的有效控制，公司新冠检测试剂及相关产品的销量将会有所下降，原有业务能否弥补新冠产品的增量业绩、公司海外业务推广效果等事项均具有一定的不确定性.

### ordinal=00476 type=不确定 ts_code=688609.SH end_date=20210331 ann_date=20210303 update_flag=1
REASON: 公司2021年一季度净利润较上年同期有所增加，但是整体仍然处于较低的水平，主要原因是2021年一季度出现了全球性的芯片供应紧张，公司芯片类原材料的市场价格出现了较大幅度的上涨。

### ordinal=00477 type=不确定 ts_code=301153.SZ end_date=20220331 ann_date=20220425 update_flag=0
REASON: 一季度经营亏损主要是受业务季节性、人员扩张带动固定费用上升影响。

### ordinal=00478 type=不确定 ts_code=600608.SH end_date=20220630 ann_date=20220426 update_flag=0
REASON: （1）报告期内，公司聚苯乙烯产品市场回暖，产品销售价格同比上涨，公司综合毛利率水平由上年同期的1.24%上升至报告期的4.90%，较上年同期提升3.66个百分点，同比实现扭亏为盈。经公司财务部门初步测算，预计年初至下一报告期期末的累计净利润可能为正。（2）本次业绩预告未经注册会计师预审计。（3）本次业绩预告是根据目前行业市场状况及公司经营状况预测，如行业或公司的基本面发生变化，则可能对本次业绩预告的准确性产生影响。敬请投资者注意投资风险。

### ordinal=00479 type=不确定 ts_code=688371.SH end_date=20220630 ann_date=20220622 update_flag=1
REASON: 主要是由于苹果公司耳机类和配件类项目逐步量产后，公司来源于苹果公司EMS厂商立讯精密和歌尔股份的收入规模增长较大。公司预计2022年上半年整体毛利率较上年同期将有所下降，主要是由于以下两方面原因：1、受节假日、境外疫情以及上半年终端产品销售情况不及预期等因素的影响，公司预计2022年上半年苹果公司相关项目产能利用率较低，单位产品分摊的固定成本较高，毛利率较低。2、受智能手机总体需求下降的影响，公司预计来源于小米、华为等客户的收入规模有所下降，使得毛利率较高的驻外融合生产模式业务占比下降，公司整体毛利率进一步下降。

### ordinal=00480 type=不确定 ts_code=688515.SH end_date=20221231 ann_date=20221031 update_flag=1
REASON: 全年仍有可能小幅亏损，主要系公司发生大额流片费用，且研发人员规模上升所致。

### ordinal=00481 type=不确定 ts_code=688560.SH end_date=20220331 ann_date=20220330 update_flag=0
REASON: 报告期内，公司太阳能电池BO背板、铝塑膜、太阳能电池封装胶膜业务实现稳步增长，营业收入增加。

### ordinal=00482 type=不确定 ts_code=688568.SH end_date=20220331 ann_date=20220329 update_flag=0
REASON: （一）随着新一代信息技术与航空航天产业的蓬勃发展，在国家政策的大力支持下，数字地球成为数字经济的新底座，公司迎来重要发展机遇。公司在特种领域市场保持稳定增长和良好发展态势，同时在民用领域各细分赛道不断开拓市场，持续扩大业务规模，公司行业地位持续提升。（二）报告期内，随着研发投入的增加，公司数字地球技术创新能力持续提升，依托优质客户基础，公司积累了充足的在手订单，保持了业绩的快速增长。

### ordinal=00483 type=不确定 ts_code=688690.SH end_date=20220331 ann_date=20220328 update_flag=0
REASON: 我国生物制药产业快速发展，对性能优异、供应稳定、价格合理的国产分离纯化色谱填料和层析介质产品产生了迫切需求。公司依托纳米微球底层制备技术创新优势，已积累形成较齐全的产品种类和丰富的客户基础，支撑了公司业绩的快速增长。本期内亲和层析介质、离子交换层析介质、硅胶色谱填料、磁珠等产品的销售金额较上年同期有较大幅度增长。

### ordinal=00484 type=不确定 ts_code=688981.SH end_date=20221231 ann_date=20221111 update_flag=1
REASON: 四季度，受手机、消费领域需求疲弱，叠加部分客户需要缓冲时间解读美国出口管制新规而带来的影响，营业收入预计环比下降13%到15%，毛利率在30%到32%之间。根据前三季度业绩和四季度指引中值，公司全年营业收入预计在人民币494亿左右，同比增长约38%，毛利率预计在38%左右。全年资本支出计划从人民币320.5亿元上调为人民币456.0亿元。

### ordinal=00485 type=不确定 ts_code=002278.SZ end_date=20221231 ann_date=20230131 update_flag=1
REASON: 2022年公司按照既定经营计划多头并举大力拓展国内外市场,全年新签合同金额较2021年有所增长,上升势头良好.但受上海市新冠疫情封控政策影响,2022年全年公司停工近三个月,产能未能正常释放.第四季度随着疫情管控全面放开,公司超八成员工相继感染,导致订单交付,验收,回款等业务环节出现显著延迟甚至停滞.因此公司2022年营业收入及净利润较2021年均出现大幅下降.

### ordinal=00486 type=不确定 ts_code=300245.SZ end_date=20221231 ann_date=20230130 update_flag=1
REASON: 报告期内，公司围绕年度经营计划有序推进各项工作，但因国内多省市多次出现了疫情反复的情况，宏观经济增速放缓，对公司下游市场需求和业务拓展造成了较大的影响，公司项目执行、验收程序、收款进度比预期缓慢。同时，公司基于未来业务的发展持续加大研发投入，在实施创收、降本、增效的同时，仍无法避免项目采购成本和人力成本上升的趋势，导致项目整体毛利率呈下降态势，公司净利润同比下降。预计本报告期非经常性损益对净利润的影响金额为1,800万元左右。

### ordinal=00487 type=不确定 ts_code=300961.SZ end_date=20221231 ann_date=20230120 update_flag=1
REASON: 1.受新冠疫情影响，导致公司在手项目手续办理进度、工程建设进度缓慢；受新冠疫情、宏观经济环境影响和行业项目投资需求低迷影响，公司市场拓展、订单获取均受到影响；同时，因电价、原材料等上涨因素导致营业成本上升；综合导致公司当期营业收入及毛利率有所下降。2.报告期内，公司深耕工业污水和优质供水环保主业的同时，进行战略性投入和新业务布局，开展综合智慧能源业务、积极打造零碳综合智慧园区建设，推进零碳、碳能互动水厂等业务的投入，也综合导致公司当期营业成本有所上升。3.受经济环境变化影响，公司部分项目投资条件发生变化，公司根据相关企业会计准则的要求，对相应项目计提资产减值损失。4.报告期内，公司预计非经常性损益对净利润的影响约为500万元-600万元。

### ordinal=00488 type=不确定 ts_code=600592.SH end_date=20230930 ann_date=20230927 update_flag=0
REASON: 2023年1-9月经营业绩增长的主要原因2023年1-9月，公司所处的工程机械、载重汽车等传统配套市场回暖，实现销售增长，且公司在航空航天等战略性新兴高端市场领域取得成效，较为有效地平滑出口市场疲软对公司生产经营的影响，报告期营业收入（含金属材料贸易收入）较上年同期增长5%～15%。受收入增长及销售产品结构的影响，归属于上市公司股东的净利润（剔除股票公允价值变动影响）较上年同期同口径增长5%～15%。

### ordinal=00489 type=不确定 ts_code=600605.SH end_date=20230930 ann_date=20230927 update_flag=0
REASON: 本期业绩预增的主要原因公司2023年美居业务订单量增多导致收入增加。

### ordinal=00490 type=不确定 ts_code=600699.SH end_date=20230930 ann_date=20230922 update_flag=0
REASON: 随着全球范围内主要汽车市场销量的回暖以及客户订单的持续放量，宁波均胜电子股份有限公司（以下简称“公司”）2023年前三季度各项业务继续保持稳健增长。

### ordinal=00491 type=不确定 ts_code=603119.SH end_date=20230930 ann_date=20230928 update_flag=0
REASON: 随着全球新能源汽车市场规模以及客户订单的持续放量，浙江荣泰电工器材股份有限公司（以下简称“公司”）2023年前三季度各项业务继续保持稳健增长。

### ordinal=00492 type=不确定 ts_code=603179.SH end_date=20230930 ann_date=20230922 update_flag=0
REASON: 公司主要产品产销增加的主要原因受益于公司客户订单持续放量，公司2023年前三季度主要产品产销规模较2上年同期呈现较大幅度的增长。

### ordinal=00493 type=不确定 ts_code=603181.SH end_date=20230930 ann_date=20230922 update_flag=0
REASON: 2023年前三季度公司持续优化产品结构，半年度已关停大品种减水剂板块产品的生产，全力深耕小品种领域，特别是湿电子化学品用表面活性剂、新能源胶树脂、UV光固化新材料树脂等新产品产销形势较好。进入第三季度，公司小品种板块产品同比、环比持续增量，出口也出现向好趋势，效益增长较好，有效拉动公司整体业绩提升。在经济复苏的大背景下，预计公司经营形势下半年将持续稳中向好。

### ordinal=00494 type=不确定 ts_code=603580.SH end_date=20221231 ann_date=20230131 update_flag=1
REASON: 2022年业绩同比下降的主要原因是：2022年受疫情影响，销售订单量、销售额下降，导致利润下降。

### ordinal=00495 type=不确定 ts_code=603737.SH end_date=20230930 ann_date=20230922 update_flag=0
REASON: 2023年1-9月，公司坚持品牌升级，渠道为王，持续拓展渠道网络，优化渠道结构，聚焦央国企、城建城投、工业厂房新赛道，逐步发力旧改、学校、医院等小B端应用场景，并下沉县级和乡镇市场，推进艺术漆、马上住、美丽乡村及基辅材配套战略，各品类和渠道发展良好。

### ordinal=00496 type=不确定 ts_code=603997.SH end_date=20230930 ann_date=20230928 update_flag=0
REASON: 随着全球主要汽车市场需求的复苏，宁波继峰汽车零部件股份有限公司（以下简称“公司”）2023年前三季度各项业务保持稳定增长。

### ordinal=00497 type=不确定 ts_code=605499.SH end_date=20230930 ann_date=20230928 update_flag=0
REASON: 公司全国化发展不断加速，第二曲线产品得到消费者的认可，产品结构不断优化，渠道覆盖的广度、深度得以增强，品牌影响力进一步提升，东鹏饮料（集团）股份有限公司（以下简称“公司”）2023年前三季度公司营业收入继续保持稳健增长。

### ordinal=00498 type=不确定 ts_code=605598.SH end_date=20230930 ann_date=20230927 update_flag=0
REASON: 本期业绩预增的主要原因1、今年以来下游需求持续释放，市场景气度显著提升；2、公司坚持深耕优势区域，紧抓市场机遇，战略成果显著，带动公司营业收入增长。

### ordinal=00499 type=不确定 ts_code=605599.SH end_date=20230930 ann_date=20230922 update_flag=0
REASON: 公司业绩预计增长的原因主要系随着黄金珠宝产品工艺的不断提升、文化寓意的不断丰富、外观造型设计的不断迭代，以及自戴悦己和泛婚恋等需求的持续升温，消费者购买意愿增强，带动公司销售收入增长。同时，2023年第三季度国内金价呈现震荡上行趋势并创出历史新高，刺激黄金类产品消费需求走高。另外，公司积极推进营销网络建设工作，提升门店运营质量，开展多样化营销活动，持续开拓线下市场，门店数量较上年同期有所增加，进而形成销售增量。线上渠道方面，公司持续优化电商平台店铺运营，提升经营效率，积极推进直播渠道业务，深化外部主播合作和自播团队建设，探索新的增长点，通过多种平台渠道触达消费者，形成收入贡献。

### ordinal=00500 type=不确定 ts_code=688082.SH end_date=20221231 ann_date=20230106 update_flag=1
REASON: 1,受益于国内半导体行业设备需求的不断增加,销售订单持续增长;2,新客户拓展,新市场开发等方面均取得一定成效;3,新产品得到客户认可,订单量稳步增长.

### ordinal=00501 type=不确定 ts_code=688095.SH end_date=20221231 ann_date=20230131 update_flag=1
REASON: （一）营业收入变动的主要原因报告期内，公司确立订阅优先与渠道优先的双转型战略，辅以团队建设强化、官网改造升级、佣金制度改革、销售策略调整、商务流程优化、头部代理商培养、渠道利益保障，面向渠道的品牌优先树立等多个举措迅速落地，并取得了初步成效。在订阅转型方面，ARR（年度经常性收入）较上年期末增长约50%，订阅相关的合同负债较上年同期增加约3,400万元，增幅约为58%。在渠道转型方面，成熟渠道收入保持稳定增长，新增渠道仍在产品、技术培训等的资源导入过程中，销售潜力有待释放。综上，报告期内公司的双转型战略已取得较好进展，但因公司尚处于加速订阅转型初期，订阅模式下按订阅期间分期确认收入的方式导致了报告期内公司表观收入增速放缓，但经营活动现金流仍保持良好的增长。（二）净利润变动的主要原因1、研发费用增加：报告期内，基于深化公司PDF核心技术在更多特定行业和相关领域的专业应用，夯实技术壁垒，丰富产品矩阵，铺垫公司长远可持续发展的基础，公司持续加强研发投入，研发费用较上年同期增长约27%，同时也收获了一系列研发成果。公司先后发布了SmartRedact、福昕船舶图纸管理系统、福昕家装·云服务、福昕家装·智能设计、福昕电子签章服务等新产品。报告期内，前述新产品已进入客户试用和市场推广阶段。2、投资损失影响：报告期内，公司的部分联营企业受到新冠疫情反复、政企预算受限等因素的影响，业绩出现暂时性下滑，导致公司相应确认了较大的投资损失。（三）非经营性损益的影响预计2022年度公司非经常性损益的金额约为7,200万元至7,700万元，主要为闲置资金理财收益等。

### ordinal=00502 type=不确定 ts_code=688189.SH end_date=20221231 ann_date=20230131 update_flag=1
REASON: 2022年度，公司产品仍受到国内疫情防控措施等因素影响，公司销售收入与上年同期相比未发生明显变动。由于公司对2021年度的销售预期较高，该期间大力投入学术推广活动，导致该期间销售费用较高；2022年度，公司严格控制费用支出，销售费用较上年同期减少约1.3亿元。

### ordinal=00503 type=不确定 ts_code=688212.SH end_date=20230930 ann_date=20230927 update_flag=0
REASON: 报告期内，公司以“专精特新”为方向，聚焦主业，不断提升产品力。依托于新产品AQ-300的上市以及市场推广持续发力，品牌效应逐渐增强，公司持续稳定的为客户提供满意的内镜解决方案，实现营业收入的稳步增长。

### ordinal=00504 type=不确定 ts_code=688234.SH end_date=20230930 ann_date=20230927 update_flag=0
REASON: 本报告期公司营业收入同比大幅增长，主要系报告期下游市场需求旺盛，公司订单充足，随着公司导电型产品产能产量持续提升，公司产品交付能力持续攀升。

### ordinal=00505 type=不确定 ts_code=688433.SH end_date=20230930 ann_date=20230927 update_flag=0
REASON: 2023年前三季度公司营业收入增长，主要系终端应用领域扩张，产业化客户增加，对多元化增材制造设备的需求增加，主营业务稳健增长。

### ordinal=00506 type=不确定 ts_code=688439.SH end_date=20230930 ann_date=20230927 update_flag=0
REASON: 贵州振华风光半导体股份有限公司（以下简称“公司”）专注于高可靠集成电路设计、封装、测试及销售，主要产品包括信号链及电源管理器等系列产品，并具备高可靠封装测试代工能力。2023年以来，公司加大放大器、转换器、接口驱动、系统封装和电源管理五大类主营产品研发投入的同时，根据市场需求，积极布局MCU、存储器、抗辐照电路、时钟管理电路、射频微波电路等新产品的研发，可满足全温区、长寿命、耐腐蚀、抗冲击等高可靠要求。

### ordinal=00507 type=不确定 ts_code=688533.SH end_date=20230930 ann_date=20230928 update_flag=0
REASON: 2023年三季度业绩增长的主要原因为:主要系本期公司不断开拓新市场、稳定老客户，进一步优化产品结构，提升精益生产与现场管理能力及车载音响系统产品业务订单量增幅较大导致。

### ordinal=00508 type=不确定 ts_code=688549.SH end_date=20230331 ann_date=20230303 update_flag=0
REASON: 发行人2023年1-3月利润水平相较于去年同期仍有一定下降，主要原因系：（1）公司持续投入研发，进一步丰富产品品类和提升产品品质，研发费用继续上升；（2）公司向银行借入更多的短期借款用于日常经营，财务费用较去年同期上升。

### ordinal=00509 type=不确定 ts_code=688561.SH end_date=20230331 ann_date=20230410 update_flag=0
REASON: 2023年以来,奇安信科技集团股份有限公司持续贯彻“奥运化”,“国际化”,“乐高化”和“服务化”的发展战略,进一步优化组织与流程管理,深化营销体系改革,推进“研发能力平台化”战略,研发效率大幅提升,新赛道业务保持高速增长.得益于能源,运营商,金融等关键信息基础设施行业的强劲需求,公司企业级客户在整体收入中的占比不断提升.截至目前,据公司财务初步测算,公司2023年1月-3月预计实现营业收入8.90亿元-9.56亿元,同比增长35%-45%.

### ordinal=00510 type=不确定 ts_code=688670.SH end_date=20230930 ann_date=20230803 update_flag=0
REASON: 2023年7月6日-7日,公司所在地江苏省泰州市医药高新区(高港区)出现特大暴雨,最大雨量约350毫米.暴雨后厂区积水消退,不影响车间正常生产,公司7月7日-14日仍按原定生产计划正常投料生产.同时由于7月7日下午流感疫苗车间非核心区的走廊出现渗水情况,出于谨慎性原则,公司立即启动严格质量控制措施,从7月7日下午开始,每天对车间生产环境进行持续环境监测,7月13日首批环境监测结果显示缓冲间出现1个点位的异常,7月14日环境监测结果显示异常点位有增加,为严格保证产品质量安全,对消费者负责,经综合审慎风险评估,公司决定:自7月15日起流感疫苗车间临时停产,7月7日-14日的在产品全部报废.此次临时停产,对公司经营业绩影响较大,预计2023年7-9月公司营业收入可能为0,同比下降较大;公司恢复生产后,因流感疫苗生产完成后还需批签发才能上市销售,恢复生产时间及四季度产品预计上市销售时间早晚对四季度的销售收入将产生一定影响,由于相关时间暂无法确定,对全年的经营业绩影响暂无法准确评估.

### ordinal=00511 type=不确定 ts_code=688681.SH end_date=20221231 ann_date=20230121 update_flag=1
REASON: （一）公司营业收入变动原因：报告期内，公司营业收入较上年同期有所下降，主要系两方面原因导致：一是由于国内疫情持续多点散发，智能电网故障监测与自动化业务的供货、安装、验收受到一定的影响，收入较去年有所下降；二是受到疫情和宏观经济形势的双重影响，纺织和锻压行业的客户需求下降，导致公司开关磁阻电机驱动系统营业收入下降。（二）公司归属于母公司所有者的净利润及归属于母公司所有者的扣除非经常性损益的净利润下降原因：1、报告期内，营业收入有所下降，导致公司主营业务毛利下降。2、报告期内，毛利率相对较低的开关磁阻电机驱动系统等产品收入占比提高及原材料价格上涨等致使公司综合毛利率下降较多。3、报告期内，期间费用同比有所增长。主要系为保持竞争优势公司持续加大研发投入和销售推广力度，研发费用和销售费用增加较多。4、报告期内，信用减值损失增加。报告期内受新冠疫情的影响，销售回款不及预期导致信用减值损失增加。以上因素导致公司本期归属于母公司所有者的净利润及归属于母公司所有者的扣除非经常性损益的净利润同比下降。

### ordinal=00512 type=不确定 ts_code=688698.SH end_date=20230930 ann_date=20230927 update_flag=0
REASON: 2023年1-9月，苏州伟创电气科技股份有限公司（以下简称“公司”）按照既定战略有序开展各项业务，产品销售势头良好，且公司持续优化产品结构和性能，凭借产品的质量优势、服务优势，保持了较强的增长动力。

### ordinal=00513 type=不确定 ts_code=831768.BJ end_date=20230930 ann_date=20230831 update_flag=1
