# fcst-reason-struct-full wave(batch) 005 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=02400 type=扭亏 ts_code=002445.SZ end_date=20210331 ann_date=20210415 update_flag=1

### ordinal=02858 type=扭亏 ts_code=600595.SH end_date=20210630 ann_date=20210714 update_flag=1
REASON: （一）报告期内，长江现货铝锭价较去年同期上涨约32%，公司电解铝业务产能利用率较去年同期提升，达到96.1%；铝精深加工业务销量较去年同期增加约48.3%，公司实现收入增长、利润扭亏为盈。（二）报告期内，公司及下属子公司进入司法重整后依法暂停计提利息影响财务费用较去年同期下降85.1%。（三）报告期内，公司煤炭业务受登封地区政策性限产因素影响，未能正常生产，制约“煤-电”产业协同效应的发挥，叠加发电业务用煤价格较去年同期上涨约29%，影响公司部分业绩。

### ordinal=02859 type=扭亏 ts_code=600599.SH end_date=20201231 ann_date=20210128 update_flag=1
REASON: 1、公司积极关注业务发展，本期烟花出口业务与小额贷款业务相比上年同期皆有较大幅度的增长。2、公司根据现状，调整经营策略，精简冗员，减少运营成本，本期销售费用和管理费用相比上年同期有较大幅度的下降。3、2019年受互联网金融借贷平台行业危机影响，公司基于谨慎性原则对相关应收债权进行减值测试后计提了大额信用减值准备，2020年度，公司主要资产价值相对稳定，预计不会出现大幅减值。

### ordinal=02860 type=扭亏 ts_code=600638.SH end_date=20201231 ann_date=20210130 update_flag=1
REASON: （一）主营业务影响2020年,受到疫情的影响，各行各业均受到不同程度的影响。随着房地产政策调控持续深入，限价令频出，使房地产企业的销售和利润受到较大影响。在艰难的宏观形势下，股东和管理层上下齐心，形成合力，抗击疫情，恢复施工，努力降低疫情对企业经营和工期的影响。报告期内管理层牢牢稳住经营管理基本面，各项措施有序推进，营业总收入同比稳中有升。同时严控各项费用开支，公司期间费用同比有较大幅度下降。扣除非经常性损益后的净利润7,958万元，同比增加。（二）非经营性损益的影响以前年度预付款风险事项在股东和经营层的共同努力下得以解决，已计提的减值准备在本年度转回。经营期内，公司收回现金5,000万元，收到抵债房产18,740万元，作为信用减值损失转回项目，列入非经常性收益，增加当期归属于母公司净利润23,740万元。

### ordinal=02861 type=扭亏 ts_code=600651.SH end_date=20201231 ann_date=20210129 update_flag=1
REASON: （一）主营业务影响。1、2020年8月，公司重大资产重组注入上市公司的上海工业自动化仪表研究院有限公司100%股权、上海仪电汽车电子系统有限公司100%股权、上海仪电智能电子有限公司100%股权已分别完成过户办理，成为公司的全资子公司，纳入公司合并报表范围。公司从单一照明业务转变为多业务经营的公司，产品结构及利润构成在本报告期与上年同期相比发生了较大变动，2020年度上述置入企业预计为公司贡献利润0.73亿元左右。2、受海外新冠疫情及市场波动影响，公司照明业务板块营业收入较上年度进一步下降，2020年度继续呈现亏损。喜万年集团在全球的销售业绩未达到管理层预期，2020年营业收入规模继续下降，喜万年商标出现减值迹象，公司对商标进行初步减值测试并相应计提减值准备。（二）非经营性损益的影响。1、2020年公司通过在上海联交所公开挂牌转让的方式出售持有的北京申安100%股权，本次转让北京申安100%股权已实施完成，形成投资收益约为2.30亿元。2、2020年公司向上海仪电（集团）有限公司转让华鑫股份6.63%的股权（即70,337,623股股票），该转让已实施完成，形成投资收益约为2.29亿元。公司根据华鑫股份的经营情况和对外股权投资的战略安排，确定以获取华鑫股份的股利分红为持有目的，且在近期及可预见的未来无出售全部或者部分该股权的计划，因此将持有的剩余6%股权（即63,674,473股股票）指定为以公允价值计量且其变动计入其他综合收益的金融资产，此项转换确认投资收益合计约为3.74亿元。3、公司收到上海金融法院发来的民事诉讼的《应诉通知书》及相关法律文书，委托专业律师对原告诉公司证券虚假陈述责任纠纷案预计赔偿情况提供专业意见，在此基础上公司初步预计赔偿金额并确认预计负债。

### ordinal=02862 type=扭亏 ts_code=600661.SH end_date=20210630 ann_date=20210714 update_flag=1
REASON: （一）主营业务恢复正常2021年上半年，公司业务受新冠疫情的不利影响减弱，除部分位于疫情发生区的校区业务开展受到影响外，各项业务均正常开展。（二）非经营性损益的影响2021年上半年，为更好促进公司教育培训主营业务的发展，优化公司资产结构，提高资产利用率，增强流动性，公司积极开展处置低效闲置资产工作。公司处置股权和闲置资产及获得政府补助预计对本期净利润的影响金额约为13,900万元。其中，公司出售昆山新南洋教育发展有限公司100%股权对本期净利润的影响金额约为1,929万元，出售上海交大中京锻压有限公司66.95%股权对本期净利润的影响金额约为618万元，出售位于上海市徐汇区番禺路955号的不动产等相关资产对本期净利润的影响金额预计为9,441万元.

### ordinal=02863 type=扭亏 ts_code=600664.SH end_date=20210630 ann_date=20210428 update_flag=1
REASON: 公司一季度归属于上市公司股东的净利润为82,869,782.71元。受公司营养保健品、消化系统品种销量增加及三项制度改革导致费用有所下降影响。

### ordinal=02864 type=扭亏 ts_code=600664.SH end_date=20210630 ann_date=20210717 update_flag=1
REASON: 1、报告期内公司聚焦目标管理，通过细分业务团队及相关治疗领域，不断提升团队专业化能力，公司工业部分同比销量增长82.2%，实现了销售收入的大幅增长；品种结构较同期明显改善，毛利水平较同期增长13%，2021年上半年盈利水平较同期大幅提升。2、报告期内，公司持续优化和完善选人用人机制及绩效管理体系，三项制度改革平稳有序完成，为公司市场化经营机制转型和持续稳定发展提供了保障。3、报告期内，公司继续加强精细化管理，管理效率和产能利用率均得到提高，导致公司成本费用进一步降低，利润同比增加。4、报告期内，公司非经常性损益增加系下属分公司处置闲置资产获得征收补偿款10,039万元。

### ordinal=02865 type=扭亏 ts_code=600688.SH end_date=20210331 ann_date=20210410 update_flag=1
REASON: 2020年第一季度，受新冠肺炎疫情和油价暴跌的双重影响，公司产品毛利大幅下降，2020年第一季度亏损。2021年第一季度，石油石化产品市场需求大幅改善，主要产品价格上涨，公司抓住有利时机，进一步优化运营，攻坚创效，坚持降本减费，经营业绩明显改善。

### ordinal=02866 type=扭亏 ts_code=600688.SH end_date=20210630 ann_date=20210716 update_flag=1
REASON: 本集团2021年上半年业绩较上年同期上涨的主要原因有：2020年上半年，受新冠肺炎疫情和油价暴跌的双重影响，公司产品毛利大幅下降，2020年上半年亏损。2021年以来，石油石化产品市场需求大幅改善，主要产品价格上涨，公司抓住有利时机，进一步优化运营，攻坚创效，坚持降本减费，经营业绩明显改善。

### ordinal=02867 type=扭亏 ts_code=600688.SH end_date=20210930 ann_date=20211019 update_flag=1
REASON: 本集团于2021年前三季度业绩较上年同期扭亏为盈的主要原因如下：在2020年，受新冠肺炎疫情和油价暴跌的双重影响，公司产品毛利大幅下降，2020年前三季度录得亏损。自2021年以来，石油石化产品市场需求大幅改善，主要产品价格上涨，公司抓住有利时机，进一步优化运营，攻坚创效，坚持降本减费。因此，经营业绩明显改善。

### ordinal=02868 type=扭亏 ts_code=600689.SH end_date=20210630 ann_date=20210807 update_flag=1
REASON: （一）主营业务影响报告期内，公司进出口贸易业务利润和去年同期相比减亏约50万元；保安服务和物业租赁业务利润同比基本持平。（二）非经常性损益的影响报告期内，公司非经常性损益约为700万元，主要为（1）本期交易性金融资产处置及公允价值变动损益约180万元；（2）原控股子公司上海三毛进出口有限公司上半年完成工商注销登记工作，据此对该事项相关预计负债的账面价值400万元予以冲回，计入营业外收入。扣除非经常性损益事项后，预计2021年上半年公司业绩约为-20万元，与上年同期相比减亏约300万元。

### ordinal=02869 type=扭亏 ts_code=600691.SH end_date=20201231 ann_date=20210114 update_flag=1
REASON: （一）主营业务影响1、由于公司地域分散，受疫情的影响，2020年上半年，公司下属各子公司原料采购、产品销售、运输等受到较大影响，装置开工率低，经济效益出现大幅下滑。公司及时采取措施，与全员签订了生产经营契约化责任书，调整产品结构，科学安排生产经营，下半年各生产装置产量超额完成，赶回了上半年所欠产量，按计划完成了全年生产任务，从而抵消了疫情影响。2、继续推行和完善统购统销工作，发挥规模效应，实行阳光采购，减少中间环节，企业的盈利能力得到进一步提升。3、为了优化资产结构，公司将生产工艺落后、发展前景差、亏损严重的部分装置进行了处置，截止2020年10月，相关资产经营亏损71,620万元。资产处置完成后，公司所存续企业生产技术先进，历年来均保持了较高盈利水平，资产优化作用开始显现，效果明显，在克服煤价大幅上涨的因素后，公司主要生产企业四季度经营性增盈1.3亿元左右，为公司扭亏为盈起到了关键作用。（二）非经营性损益的影响本次业绩预告期间，公司将丰喜集团、正元集团、深州化工、寿阳化工的股权进行处置。股权处置工作目前已完成，预计实现非经常性损益约70,800万元。此外，公司在报告期内收到政府补助等其他非经常性损益共计约11,200万元。

### ordinal=02870 type=扭亏 ts_code=600691.SH end_date=20210630 ann_date=20210428 update_flag=1
REASON: 公司去年完成了出售资产事项，优化了公司资产结构，提升了公司盈利能力。

### ordinal=02871 type=扭亏 ts_code=600707.SH end_date=20210331 ann_date=20210416 update_flag=1
REASON: 本报告期内，显示行业持续保持高景气度，产品价格延续上行趋势。公司液晶面板和基板玻璃产线较去年同期生产效率提升，产品产、销量增长，使营业收入大幅度增加，公司经营业绩较去年同期大幅提升。

### ordinal=02872 type=扭亏 ts_code=600707.SH end_date=20210630 ann_date=20210722 update_flag=1
REASON: 本报告期内，公司液晶面板和基板玻璃产线生产效率提升，产品产、销量增长；受益于液晶面板产品价格上涨，面板收入大幅度增加，盈利能力持续大幅度提升；玻璃基板业务在报告期内实现盈利，整体经营业绩大幅增长。公司上年同期业绩亏损主要是由于液晶面板价格处于低位，以及公司对控股子公司相关资产计提了大额资产减值准备，上年同期对比基数低，本报告期经营业绩增长幅度较大。

### ordinal=02873 type=扭亏 ts_code=600707.SH end_date=20210930 ann_date=20211019 update_flag=1
REASON: 1、公司液晶面板产线在扩产改造后生产效率提升，产品产、销量增长；上半年受益于液晶面板产品价格上涨，面板收入大幅度增加，盈利能力持续大幅度提升。在第三季度供求关系变化、面板价格调整的情况下，与上年同期相比，仍保持了较好的经营水平。2、公司液晶基板玻璃产线运行稳定、效率提升，产品产、销量较上年同比增长40%以上，环比增长20%以上，产销率达100%，各线体从生产、销售、价格、运营成本方面均优于预期，基板玻璃业务在报告期内实现盈利。本报告期内，在G8.5基板玻璃生产线稳定运行，各项指标超越可研目标的基础上，公司已按计划启动了G8.5+二期项目建设。3、公司上年同期业绩亏损主要是公司在上年半年度对控股子公司G5基板玻璃停租产线计提了资产减值准备。上年同期对比基数低，本报告期经营业绩增长幅度较大。

### ordinal=02874 type=扭亏 ts_code=600714.SH end_date=20201231 ann_date=20210127 update_flag=1
REASON: 1、主营业务影响。2020年下半年，随着国内新冠疫情得到有效控制，公司主营业务产品下游客户需求增加，产品产销量较上年同期增加，致使全年销售收入同比增长；2、非经常性损益的影响。本期公司非经常性损益约309万元，其中收到的各类政府补助约212万元，部分债务核销及其他约97万元。

### ordinal=02875 type=扭亏 ts_code=600714.SH end_date=20210630 ann_date=20210424 update_flag=1
REASON: 报告期内，受市场供需影响，公司主营业务产品下游需求增加，产品产销量、销售价格同比上涨，销售收入随之增加。

### ordinal=02876 type=扭亏 ts_code=600714.SH end_date=20210630 ann_date=20210710 update_flag=1
REASON: 公司本期业绩预盈的主要原因为主营业务影响。2021年上半年经济形势稳中向好，受市场供需影响，公司主营业务产品碳酸锶销售价格上涨幅度较大，产品销售收入随之增加；金属锶、铝锶合金产品价格及销量亦同比上涨，所属子公司庆龙新材料上半年首度实现盈利；主要原材料天青石、原煤价格虽同比呈不同程度上涨，但公司通过加强生产组织，强化内部管理，抓住市场有利时机，实现了报告期归属于上市公司股东的净利润同比大幅增长。

### ordinal=02877 type=扭亏 ts_code=600730.SH end_date=20201231 ann_date=20210130 update_flag=1
REASON: 2020年度公司专注发展主营业务，并注重精细化管理，有效提升了整体经营效率，公司实现扭亏为盈。产教融合业务方面，公司在2020年度取得了较大进展，业务呈现稳定增长的态势。截至2020年末，公司与多所院校达成合作，通过学院共建、专业共建、短期实训等方式开展产教融合、校企合作业务。在线职业教育方面，公司控股子公司广西英腾教育科技股份有限公司（简称“英腾教育”）基于在医学智慧教育领域的技术积累和业务渠道，进一步开拓了多领域职业教育业务。不动产出租方面，公司持续稳定经营。公司在保证主营业务稳步增长的同时，面对严峻的疫情形势，积极通过调整产品形态、优化组织结构、实施精细化管理等方式，提高经营效率。公司2020年度经营支出相比上年度减少约2,800万元；同时由于公司已于2019年清偿了所有企业债券，当前无有息负债，2020年利息支出大幅下降，财务费用相比上年度减少约2,323万元。

### ordinal=02878 type=扭亏 ts_code=600742.SH end_date=20210331 ann_date=20210401 update_flag=1
REASON: （一）主营业务影响。主要为客户产量变化变动所致，以公司主要客户一汽-大众为例，2020年一季度受疫情影响，同比减产32%，减产后产量为30万辆，2021年一季度虽疫情影响尚未完全结束，产量预计提升至46万辆左右。（二）非经营性损益的影响。无重大影响。

### ordinal=02879 type=扭亏 ts_code=600746.SH end_date=20201231 ann_date=20210123 update_flag=1
REASON: （一）公司2019年12月完成的重大资产重组注入上市公司的醋酸及衍生品、硫酸资产在报告期内释放利润，使得公司2020年度净利润相较2019年实现扭亏为盈并大幅增加。（二）受疫情影响，公司上半年实现净利润850.20万元。下半年，随着疫情逐步得到控制，社会复工复产率稳步上升，公司主要产品醋酸的价格逐步回升，特别是进入四季度，醋酸价格涨幅较大，公司业绩大幅上升。

### ordinal=02880 type=扭亏 ts_code=600767.SH end_date=20201231 ann_date=20210119 update_flag=1
REASON: （一）主营业务影响。本年度公司持续优化资产及业务结构、减员增效管控措施初见成效。面对国内经济下行压力加大、医疗信息化市场竞争加剧，公司及时止损剥离经营不良的业务，同比减少经营亏损和减值损失约4,689万元。同时，公司持续推进丽水运盛重点运营项目的验收落地及运营收入的增长，努力探索新运营模式，随着2020年下半年重点推进“基于医共体的基层医疗卫生机构财政补偿机制改革绩效考核系统”、“流动医院”等项目的验收交付，丽水运盛营业收入较上年度增加2,182万元，净利润较上期增加3,590万元，盈利能力及质量大幅提升。（二）非经营性损益的影响。本公司于2020年12月收到成都市武侯区关于上市公司总部搬迁的政府补助300万元，计入本年度损益。

### ordinal=02881 type=扭亏 ts_code=600774.SH end_date=20210630 ann_date=20210717 update_flag=1
REASON: 去年同期因受疫情影响，公司经营出现亏损。去年10月份公司收购成都迪康药业股份有限公司后，推进公司医药业务稳步增长。今年上半年，公司紧扣“效益”和“发展”两大主题，继续推进“大健康+大商业”双主业发展模式，各板块业绩比去年同期都有大幅提升。

### ordinal=02882 type=扭亏 ts_code=600778.SH end_date=20210630 ann_date=20210430 update_flag=1
REASON: 预计公司2021年1-6月的累计净利润较上年同期将实现扭亏为盈,主要原因系:截至本报告期末,公司实现归属于上市公司股东的净利润4,290.67万元,较上年同期实现扭亏为盈,公司目前经营管理平稳有序,预计第二季度公司主营业务的经营环境不会发生重大变化,现有的业绩情况有望得到巩固.

### ordinal=02883 type=扭亏 ts_code=600800.SH end_date=20201231 ann_date=20210126 update_flag=1
REASON: （一）主营业务影响。公司以发行股份方式向天津渤海化工集团有限责任公司购买渤海石化100%股权事项在报告期内已经完成，渤海石化纳入上市公司合并报表范围。渤海石化2020年业绩情况良好。公司原有业务包括印刷产品、磁卡产品和公交机具类产品，收入规模较2019年下降幅度较大，亏损金额基本与2019年持平。（二）非经营性损益的影响。1.因疫情影响造成渤海石化检修停滞，2020年2月及3月未能如期开车生产销售产品，此期间产生成本及费用6800万元作为非经常性损失。2.同一控制下企业合并产生的子公司（渤海石化）期初至合并日的当期净损失为2750万元作为非经常性损失。3.所得税影响额为1600万元。

### ordinal=02884 type=扭亏 ts_code=600800.SH end_date=20210630 ann_date=20210427 update_flag=1
REASON: 公司全资子公司渤海石化受原材料价格上涨，下游需求旺盛影响丙烯产品价格同步上涨，利润增加。

### ordinal=02885 type=扭亏 ts_code=600804.SH end_date=20201231 ann_date=20210129 update_flag=1
REASON: （一）本期资产减值损失约1.82亿元（其中：商誉减值损失0.69亿元、固定资产减值损失0.7亿元、坏账准备及其他资产减值损失0.43亿元），较去年同期减少约53.09亿元。（二）本期非经营性损益约4亿元到4.76亿元，主要是处置长城宽带网络服务有限公司等子公司形成的投资收益约4.46亿元。（三）其他说明公司于2021年1月28日与平盛国际金融控股有限公司、锦泉元和投资管理有限责任公司签订《<资产转让协议书>之终止协议》：1、因数据中心标的资产转让事项已经终止，公司无法在2020年度确认当期资产处置收益，因此公司已确认的资产处置收益需要在2020年度调整冲回。公司已于2020年半年度报告中，确认此项资产处置收益约3.13亿元，扣除企业所得税影响因素后，此项资产处置的净利润约为2.67亿元；已于2020年第三季度报告中，确认此项资产处置收益约13.41亿元，扣除企业所得税影响因素后，此项资产处置的净利润约为11.32亿元。因此，就此事项，2020年度公司预计将减少本期资产处置收益约11.32亿元。2、因数据中心标的资产的委托运营事项已经终止，根据协议约定，自2020年5月31日起，因标的资产所产生的收入、费用以及增值利益，归属于公司。据此，就此事项，2020年度公司预计净利润将增加约1.34亿元。3、公司应就已经收到的款项自2020年5月31日起按照年利率10%支付资金占用费。据此，就此事项，2020年度公司预计需要计提资金占用费约1亿元。

### ordinal=02886 type=扭亏 ts_code=600815.SH end_date=20201231 ann_date=20210130 update_flag=1
REASON: （一）主营业务影响2020年，尽管面临疫情和复杂国际政治环境，但国内工程机械行业借助工程项目快速复工复产、国内稳定向好的宏观经济和持续稳定的固定资产投资环境下，在基建需求提振、环保标准趋严、设备更新、人工替代需求增长的拉动下，行业持续平稳增长。公司顺应趋势，抓住机遇，实施机构改革，整顿营销网络，整合供应资源，狠抓降本控费，不断提高营运水平，使得上市公司股东扣除非经常性损益后的净利润亏损较上年同期有较大幅的减少。（二）非经营性损益的影响报告期内，公司转让2011JY03地块及地上在建工程、全资子公司厦工机械（焦作）有限公司二期部分闲置土地和计入其他收益的政府补助等非经常性损益项目，增加本期利润约8,500万元；公司加强应收账款管理和终端管控，收回部分应收账款，减少坏账准备计提，增加本期利润约2,600万元；利用闲置资金委托贷款获得收益约1,246万元。

### ordinal=02887 type=扭亏 ts_code=600818.SH end_date=20201231 ann_date=20210126 update_flag=1
REASON: （一）主营业务影响：两轮车出行作为低碳环保、防疫防控的交通方式受到欢迎，因此公司两轮车销售业务实现较大增长，其经营业绩同步提升。（二）非经营性损益的影响：1.出让上海英内物联网科技股份有限公司13.0453%股权，确认投资收益约3,634万元。2.出让云帐房网络科技有限公司4.2857%股权，确认投资收益约5,682万元。

### ordinal=02888 type=扭亏 ts_code=600821.SH end_date=20201231 ann_date=20210130 update_flag=1
REASON: （一）重大资产重组影响：重大资产重组完成后，国开新能源科技有限公司成为公司的全资子公司，公司主营业务变更为新能源电站项目的开发、投资、建设及运营，盈利能力大幅增强，营业收入及营业利润同比大幅增加，归母净利润实现扭亏为盈。（二）非经营性损益的影响1、公司与重大资产重组相关的同一控制下企业合并会计处理、职工安置、重组整合等事项产生的非经常性损益，影响金额约为6,600万元；2、公司于报告期内收购新能源电力子公司产生的营业外收入，影响金额约为750万元。

### ordinal=02889 type=扭亏 ts_code=600826.SH end_date=20210630 ann_date=20210713 update_flag=1
REASON: 本期归属于上市公司股东的净利润同比大幅增加的主要原因是：1、上年同期会展行业受疫情影响业绩严重下滑，本期会展业务明显复苏，业绩较上年同期增加较多。2、受二级市场波动影响，公司持有的交易性金融资产本期公允价值变动损益较上年同期增加。归属于上市公司股东扣除非经常性损益的净利润同比增加主要原因是：1、重组当年会展业务作为非经常性损益被扣除，上年同期调整前后数据一致，而本期会展业务被计入经常性损益。2、本期公司持有的金融资产的分红收益同比增加。

### ordinal=02890 type=扭亏 ts_code=600830.SH end_date=20210630 ann_date=20210730 update_flag=1
REASON: (一)主营业务影响1．公司本期主营业务融资租赁和担保业务规模均有较大增长，其中：融资租赁业务规模上升较快，收入较上期增长130%以上；担保业务主要是非融资类担保新增业务量增加，收入较上期增长50%以上。2．公司类金融投资业务规模显著增长，本期投资收益较上期增加约1899万元。（二）非经营性损益的影响公司本期收到大额房屋拆迁补偿款，对归属于上市公司股东的净利润的影响额约1161万元。

### ordinal=02891 type=扭亏 ts_code=600831.SH end_date=20201231 ann_date=20210127 update_flag=1
REASON: （一）主营业务影响2020年度，公司聚焦主责主业，以秦岭云、融媒体、雪亮工程等重点项目和主要业务为抓手，加快转型业务布局和发展速度，促进新旧动能转换产业平稳接续，着力推进高质量发展和管理整改工作，提质增效降本增效。公司预计本年度实现扭亏为盈，主要是报告期传统有线电视业务规模基本持平，融媒体、雪亮工程等转型业务加速落地，管理整改压降成本费用取得成效所致。（二）非经营性损益的影响2020年度非经常性损益对公司净利润的影响金额为3500万元左右，主要是收到稳岗补贴等政府补助所致。

### ordinal=02892 type=扭亏 ts_code=600836.SH end_date=20201231 ann_date=20210116 update_flag=1
REASON: （一）主营业务影响公司主营业务实现归属于上市公司股东的净利润约8,600万元，比上年同期增加约9,600万元，实现大幅盈利。（二）非经营性损益的影响公司转让上海界龙浦东彩印有限公司、上海界龙印铁制罐有限责任公司、上海光明信息管理科技有限公司三家子公司股权产生股权转让投资收益约21,450万元，该交易事项具体情况详见公司于2020年1月22日发布的《关于子公司股权转让进展暨工商变更登记的公告》（临2020-006），以及2020年4月17日发布的《关于子公司股权转让进展的公告》（临2020-014）。（三）会计处理的影响会计处理对公司本期业绩不存在重大影响。

### ordinal=02893 type=扭亏 ts_code=600858.SH end_date=20210630 ann_date=20210720 update_flag=1
REASON: 本报告期归属于上市公司股东的净利润较上年同期增加，主要原因系上年同期营业收入受疫情影响严重，导致上年同期亏损。具体原因为：1、上年同期受疫情影响，公司的百货商场、购物中心自1月末至3月初阶段性闭店，超市缩短营业时间，导致公司销售额下滑。2、上年同期执行国家及地方政府关于新冠疫情期间租户租金减免政策，为租户减免租金导致公司收入、净利润减少。本期收入持续回升但市场竞争环境仍较为激烈。

### ordinal=02894 type=扭亏 ts_code=600860.SH end_date=20201231 ann_date=20210129 update_flag=1
REASON: 非经营性损益的影响公司分别于2020年9月21日召开第十届董事会第七次临时会议、2020年10月28日召开2020年第一次临时股东大会，审议通过了《关于北京天海工业有限公司五方桥房地资产处置，并授权北京天海董事会办理转让事宜的议案》。北京天海于2020年12月24日完成了房地资产过户，详细内容见公司刊载于上海证券交易所网站http://www.sse.com.cn、《上海证券报》及香港联合交易所披露易网站http://www.hkexnews.hk的公告。此事项为公司带来非经常性损益约为27,730.96万元。

### ordinal=02895 type=扭亏 ts_code=600871.SH end_date=20210331 ann_date=20210323 update_flag=1
REASON: （一）主营业务影响2021年1月以来，国际原油价格持续上涨，油服市场稳步回暖。受此影响，本公司队伍动用率不断提升，主要专业工作量和营业收入同比显著增加；同时本公司积极统筹资源配置和优化市场布局，强化项目管理和成本管控，主营业务毛利率同比明显改善。本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担个别及连带责任。（二）非经营性损益的影响2021年一季度，本公司非经常性损益预计增加归属于上市公司股东的净利润为人民币0.22亿元左右，主要为政府补助、债务重组利得。

### ordinal=02896 type=扭亏 ts_code=600884.SH end_date=20210331 ann_date=20210403 update_flag=1
REASON: （一）新增偏光片业务并表带来较大业绩贡献，预计其实现归属于上市公司股东的净利润16,000万元到18,000万元。2021年2月1日，公司已完成LCD偏光片业务的中国大陆交割，相关资产于2021年2月1日起纳入公司合并范围。详见公司于2021年2月4日在上海证券交易所网站发布的公告。（二）下游新能源汽车市场景气度延续，公司正极材料和负极材料销售稳步放量，公司持续充分发挥自身在一体化产线、智能制造、成本管控等方面的优势，正极和负极材料盈利能力提升。

### ordinal=02897 type=扭亏 ts_code=600889.SH end_date=20201231 ann_date=20210123 update_flag=1
REASON: （一）主营业务影响2020年中美经贸摩擦与互加关税对国内经济发展产生的实质性影响仍在延续，新年伊始爆发的新冠肺炎疫情更拖累纺织化纤行业景气度严重下滑，纺织品出口萎缩，粘胶短纤下道企业开工率大幅下降，短纤售价持续下降，至2020年三季度末创下20多年来的低位，短纤产品销售非常困难，亏损情况严重。“十一”长假后，因需求回升短纤市场呈现回暖趋势，企业经营的困难情况有所缓解。公司粘胶长丝生产线于2018年10月末全面停产，2020年一直在消化原有库存产品，销售情况基本盈亏平衡。（二）非经营性损益的影响(1)公司下属全资子公司南京金羚生物基纤维有限公司（以下简称“金羚生物基”）于2020年度收到地方政府下拨的资产损失补助资金及专项奖补资金共计11,000万元。（2）金羚生物基通过公开挂牌方式转让了其所持的南京法伯耳污水处理有限公司100%股权，产生的净收益预计在5,700万元左右。（3）公司利用闲置资金购买保本理财产品获得理财收益2500万元左右。（4）公司通过公开挂牌方式处置了闲置的粘胶长丝生产线等相关固定资产也形成了2000余万元收益。（三）会计处理的影响会计处理对公司本期业绩不存在重大影响。

### ordinal=02898 type=扭亏 ts_code=600892.SH end_date=20201231 ann_date=20210130 update_flag=0
REASON: 2020年国内游戏市场实际销售收入实现阶段性增长，受疫情影响，公司游戏业务业绩有所提升；影视剧作品成功发行.

### ordinal=02899 type=扭亏 ts_code=600896.SH end_date=20201231 ann_date=20210130 update_flag=1
REASON: （一）公司在2020年度加大市场开拓力度，提升了“览海医疗”品牌知名度，公司门诊部就诊人数和营业收入保持了良好的增长态势；（二）公司在2020年度出售上海禾风医院有限公司51%股权，形成投资收益22,382万元。

### ordinal=02900 type=扭亏 ts_code=600896.SH end_date=20201231 ann_date=20210410 update_flag=0
REASON: (一)公司在2020年度加大市场开拓力度,提升了“览海医疗”品牌知名度,公司门诊部就诊人数和营业收入保持了良好的增长态势;(二)公司在2020年度出售上海禾风医院有限公司51%股权,形成投资收益22,382万元.20210130:公司2020年前三季度实现营业收入3,800.05万元,经公司财务部门初步测算,预计公司2020年第四季度实现营业收入3,999.95万元至7,199.95万元,预计2020年度实现营业收入为7,800万元至11,000万元,主要由医疗服务收入,医疗咨询服务收入,医疗产品销售收入和其他产品销售收入构成.

### ordinal=02901 type=扭亏 ts_code=600983.SH end_date=20210630 ann_date=20210424 update_flag=1
REASON: 外销持续增长，国内市场趋于好转，通过品牌运营及渠道拓展促进内销改善，以及产品结构调整，实现盈利水平提升。

### ordinal=02902 type=扭亏 ts_code=600984.SH end_date=20210331 ann_date=20210417 update_flag=1
REASON: 公司上年同期受全国新冠肺炎防疫的影响，建筑行业普遍开工率不足，导致公司建筑机械租赁业务收入有所下降。2021年度一季度虽然租赁价格有所下滑，但设备出租率有明显提升，同时庞源租赁经营规模的扩大使得规模效应得到进一步显现。

### ordinal=02903 type=扭亏 ts_code=600986.SH end_date=20201231 ann_date=20210130 update_flag=1
REASON: 公司2019年度亏损主要是由计提商誉减值准备259,719.67万元、计提信用减值准备12,206.42万元所致。经公司财务部门初步测算，并与年审会计师、评估师初步沟通，预计公司2020年度商誉不存在继续计提减值准备的情形，也不存在其他资产继续计提大额减值的情形。

### ordinal=02904 type=扭亏 ts_code=601068.SH end_date=20210630 ann_date=20210427 update_flag=1
REASON: 目前国内新冠疫情趋于稳定，公司积极推进项目建设，坚决实施项目成本精细化管理，加快工程结算回款，营业收入及毛利率预期均高于同期水平。

### ordinal=02905 type=扭亏 ts_code=601068.SH end_date=20210630 ann_date=20210731 update_flag=1
REASON: 本报告期业绩预盈主要是随着国内新冠疫情趋于稳定，经济持续复苏，公司全力推进企业高质量发展，积极开展工程业务，加强成本管理，生产经营和盈利能力持续稳中向好。

### ordinal=02906 type=扭亏 ts_code=601279.SH end_date=20210331 ann_date=20210325 update_flag=1
REASON: 2020年下半年，新冠疫情在境内得到有效遏制，疫情防控等级不断调低，各行业开始逐步复工，新冠疫情对公司业务的负面影响基本消除。2020年下半年汽车行业整体回暖，原材料价格企稳以及公司新产线陆续实现规模生产，公司收入规模扩大的同时主营业务综合毛利率有所回升。

