tushare/stk_limit/20260917-r1/chunk_20170921.csv	105061	dde7b1f7b2e59f2f489784fd3f63e17042cbc4e767557d5a5322cc785d29ee11
tushare/stk_limit/20260917-r1/chunk_20170922.csv	105083	12b3b4dfe459bf976ca505376e08602357eed0476926d6ba97f6fe9e0ec24b35
tushare/stk_limit/20260917-r1/chunk_20170925.csv	105072	203b1fae7e252e3d7206920027ada2c2415dcd45b2c4ff107b8ddb553a54fa2d
tushare/stk_limit/20260917-r1/chunk_20170926.csv	105157	10e6ce59df435c44a7821166ade8d4713270bcf75b2635a026b36646e8664178
tushare/stk_limit/20260917-r1/chunk_20170927.csv	105137	3ac3d10fc2c686721ac38ceb659f50e7afe7d80bac5363b20190827ccf703cba
tushare/stk_limit/20260917-r1/chunk_20170928.csv	105228	c73aa298b5bca15fbf46eea07a72ced79e39c85bb5a8cd9aeebe33acfa55731a
tushare/stk_limit/20260917-r1/chunk_20170929.csv	105276	c1b860b2cf1acce9901e56692282baf03bb9540ad51c8f77500d6e8c97b71712
tushare/stk_limit/20260917-r1/chunk_20171009.csv	105335	cc35ceee7a823731bb3c6fcfbb9aa5d3b7e478618951f3ad811011648caeb4b0
tushare/stk_limit/20260917-r1/chunk_20171010.csv	105450	ebff966c3eb1e057cfab88bdc277f385947afad9a3522171600e8ce6dfd0ec45
tushare/stk_limit/20260917-r1/chunk_20171011.csv	105465	f45f64159bd34afbcfeb68aa313d71c5706869c4d62a0cfaae0aeb881cffeceb
tushare/stk_limit/20260917-r1/chunk_20171012.csv	105500	00346741e79ddb36aadec786f3131bb6275e5c451c5e2789a60f6dc497167ffd
tushare/stk_limit/20260917-r1/chunk_20171013.csv	105581	fff169a7a595438fd07346d0b44812da20a27fd0a4472640a75351d6deb1f760
tushare/stk_limit/20260917-r1/chunk_20171016.csv	105719	6388c103cb426b84d9ac8e019b99eabf7ac15a0ad1a1fa84e58a3faeeddfc565
tushare/stk_limit/20260917-r1/chunk_20171017.csv	105587	c238030028958acb84ac77bf3e5bd69e063293e0223719b2eca13315bab18735
tushare/stk_limit/20260917-r1/chunk_20171018.csv	105680	00b46cd9d0197fb4aa5624d20e4171376ac7efb8794e30378bf373c0774bdb4d
tushare/stk_limit/20260917-r1/chunk_20171019.csv	105673	749d4772fd32df26240b702fdfc94053194105c5126af6c991cd72bae4587707
tushare/stk_limit/20260917-r1/chunk_20171020.csv	105764	b2f7087355fd45eec5c320d99a14563cd9cfd2d81e3bdd8944cc3c3bf7a8bdbf
tushare/stk_limit/20260917-r1/chunk_20171023.csv	105887	b2545b5b1a70e367ed620bfb99cc4bad07ab4a7ee03c5716d5d7e00251127696
tushare/stk_limit/20260917-r1/chunk_20171024.csv	105894	9063788993eb6a3f2dbef6fe6feee4c0e25d39220617125721e279dfa0d3b093
tushare/stk_limit/20260917-r1/chunk_20171025.csv	105961	f245e607a7dfe83b9e88f811850dad5580a2c03684e84380ffada00ec826b426
tushare/stk_limit/20260917-r1/chunk_20171026.csv	106026	f91d68f5ec2e4567cfdff8e727c2354abe79b3811a49e11a15c9f9048cef4803
tushare/stk_limit/20260917-r1/chunk_20171027.csv	106080	38268b3fc58b3be7557bc22f8032d68b8884016e35e0c5f9264eb7559438bb2d
tushare/stk_limit/20260917-r1/chunk_20171030.csv	106075	321306f4e5bf750e3cf7f7e97dbe2f896e1b5f7320b7eb4e4507452a2f59ec32
tushare/stk_limit/20260917-r1/chunk_20171031.csv	106040	40a3c88092b18d3582b2dfc6db0be6bb7f0ea4ace7ff3f3fadcb7e5c95766244
tushare/stk_limit/20260917-r1/chunk_20171101.csv	106190	e20c008d03c79f93bd8c12f90a966fdd6d2bae5e8d26223b48149f6a4798fe00
tushare/stk_limit/20260917-r1/chunk_20171102.csv	106235	e6cb945b224f9fb67e7df18a150d8b0bd4cb603f1b68775a24201d011ed4a22d
tushare/stk_limit/20260917-r1/chunk_20171103.csv	106200	cd0402ccbdeb2522297b4490f0a4caf15721fb08c3027a36bdc199948d36f16b
tushare/stk_limit/20260917-r1/chunk_20171106.csv	106308	d5521d4090913bfd700f2123e7048a81b0f0d0b19f51fff92b09fa1241904b49
tushare/stk_limit/20260917-r1/chunk_20171107.csv	106432	b390aa1b8531406afd9ce4e01ce4eb63ee207bd1d0f32a412705f37e21a8130c
tushare/stk_limit/20260917-r1/chunk_20171108.csv	106394	a1f9ab784069cc545dfc4b6c7939f97817fdcb334bc388183010b53e57d11626
tushare/stk_limit/20260917-r1/chunk_20171109.csv	106479	27718fd16da2a880a632515c9f1edf1b494b63bc032203cd2e7eba97f7443749
tushare/stk_limit/20260917-r1/chunk_20171110.csv	106604	c674f364df77a86cd5b55eb132c1b13d80893e45e51ed7dd7c4a9bfaec84e563
tushare/stk_limit/20260917-r1/chunk_20171113.csv	106636	af0bbf071bb396183ce1004a3b28522349886fe5f8d760a4d81cb0a4870efb4e
tushare/stk_limit/20260917-r1/chunk_20171114.csv	106705	78a7a24239b50629e20a864cb56782d8051482f2e01f2b4073adf53af5ea8124
tushare/stk_limit/20260917-r1/chunk_20171115.csv	106735	1f68c50511a0ee3a1b36d490151080d5b41dee37f71c8c8f938aa6fe3f0a6f2a
tushare/stk_limit/20260917-r1/chunk_20171116.csv	106813	96d5155b95f0cd9d035bdf8d254cab5bb317256d09bbaeb47b2852db7e608f83
tushare/stk_limit/20260917-r1/chunk_20171117.csv	106822	bc562fe76a7959d46dca98b9d973f6d114f5332e487f97577f1f62c331fbd9d7
tushare/stk_limit/20260917-r1/chunk_20171120.csv	106733	e25b4e17dc8b2fa6b64d8fd7ed23f346cda7b1c1f6fc510f158ddc2be6893f4e
tushare/stk_limit/20260917-r1/chunk_20171121.csv	106771	2e40ce0e4d1bdfafaf1b2e1a0cfbc09bf3b6cf48ea85a8991b9d4635f5194baa
tushare/stk_limit/20260917-r1/chunk_20171122.csv	106834	00fca9c57cb18295d71aec5fea930fb670c9c1317a5cf230b7e82de18e861ea1
tushare/stk_limit/20260917-r1/chunk_20171123.csv	106926	6f95ac278a2cd0c98ce787b6e8bc8cb6c61ae897bf71b81f0ba7212d0b3cdf7e
tushare/stk_limit/20260917-r1/chunk_20171124.csv	106813	57011bd79703a14660248a2a0f891da20134321da699ef0a62aae5f97f9cce57
tushare/stk_limit/20260917-r1/chunk_20171127.csv	106899	4f74b45b5b91f5dff57600b710bf5b5c0aed610f5df1a328a401f1750c6c3d76
tushare/stk_limit/20260917-r1/chunk_20171128.csv	106894	6aee9495666317cde72bb78a6a43e84f190faf54d064f00a9ba65ac3f8979177
tushare/stk_limit/20260917-r1/chunk_20171129.csv	106952	718d8fae1769daf5bf3465e23f070f12295ae706367848d9f17f13c195ee1975
tushare/stk_limit/20260917-r1/chunk_20171130.csv	106958	6802aeccf0028a057114582f7f465632aae53c7f303b7406dc3d261fb9572231
tushare/stk_limit/20260917-r1/chunk_20171201.csv	107003	a80ee45b080fcb15cfcb29d29712650ddd77eeba481797e6aedfb1156cd0d7ba
tushare/stk_limit/20260917-r1/chunk_20171204.csv	107089	f112126a29b6eb1c39fef29e24b0c246c0ec3a6fd06a20e7e2d0905df02f962b
tushare/stk_limit/20260917-r1/chunk_20171205.csv	107078	26b29e88c0dcb10be6c17725efa6f007310c739c182b8b2c2b1ea30ff9eee3d4
tushare/stk_limit/20260917-r1/chunk_20171206.csv	106985	15614cb3200f29742a9e4f616ecd2e6d2a08135dc4010098ea504e76e721435b
tushare/stk_limit/20260917-r1/chunk_20171207.csv	107037	826ed7c65da517cfa4d3778133f920a146e6f9916c1cf99393e64cf313a41eb1
tushare/stk_limit/20260917-r1/chunk_20171208.csv	107073	9dc0e6be2b46b3befa6d4f878a1c6a0acc02ad0fc782516f7df8118390c5c711
tushare/stk_limit/20260917-r1/chunk_20171211.csv	107121	807cbda6cfb09f8ec9e2a8e5a63761ad25127d76b33cf57d79d1f1661505e98d
tushare/stk_limit/20260917-r1/chunk_20171212.csv	107233	f5bff4e56cbdf53ace6e9472a7ad7c97b98d2f3219a68700d1f226ecdc6d252f
tushare/stk_limit/20260917-r1/chunk_20171213.csv	107218	efd3b03400e81319aae16e6aea6048403a636dc522aa62fc81d4d5ddc0591484
tushare/stk_limit/20260917-r1/chunk_20171214.csv	107239	aa37233abe45ee1e68015d2d3011873129d87c50ba1edc5d849390cbf24fc750
tushare/stk_limit/20260917-r1/chunk_20171215.csv	107276	34b638ca7552df0ca0ab4fa87e332a0a4b36027034d191bd6f11506073e167d3
tushare/stk_limit/20260917-r1/chunk_20171218.csv	107369	84f37218da635f4709e1d1eff3a443647e178ffb0276ae9e9525cacf0863feea
tushare/stk_limit/20260917-r1/chunk_20171219.csv	107370	0f14628f7ac4509effeabcd61ef605b52a25416115d93b0a9dcc1c1aa836ea05
tushare/stk_limit/20260917-r1/chunk_20171220.csv	107374	5ef6bf765a6bdd5f6d5c8520042c3420d69020db2d5fdae9ce3ed0be902fd8bb
tushare/stk_limit/20260917-r1/chunk_20171221.csv	107383	2aa0970ff0a7fae0a3d39a3d46ec9c4e0448493c0994dd2bc42219bc3098e05f
tushare/stk_limit/20260917-r1/chunk_20171222.csv	107427	a4fd9073e4a03e84a6b4e9bfb2793c6533ce19797bd9a489db915f80c6a8b96a
tushare/stk_limit/20260917-r1/chunk_20171225.csv	107378	3cd476eb7c72aee2df4cce2055804e8d21cdc8a3ee0deeb54714d9ee49b7787e
tushare/stk_limit/20260917-r1/chunk_20171226.csv	107374	a3e6cf88dbccc8e8e26b17d6dae8536a06facd3f2c1b5614818ba0c278e49078
tushare/stk_limit/20260917-r1/chunk_20171227.csv	107454	87fdfe8356ae5086f924cd99c8a1dbf58fcfbec26ce8f6268cb2d56ff3e94aed
tushare/stk_limit/20260917-r1/chunk_20171228.csv	107436	363d40bf0ebe3a95c2451621d95abe48da1a5cb158969ef1c98c5a332823ffc6
tushare/stk_limit/20260917-r1/chunk_20171229.csv	107561	b8725ee3e11b7f6bce3659a0b99fcdef39e6c839af0ad3285ddcf4d3bc74886b
tushare/stk_limit/20260917-r1/chunk_20180102.csv	107597	d6808e0377d95aab40eba963b10cbaa5a7e4ec6533d490e82d947988827d2c1d
tushare/stk_limit/20260917-r1/chunk_20180103.csv	107707	b7549c832e333e3508f8c93d02441ce430018e0fbaf3aafdf38e6e4ec6ec1c36
tushare/stk_limit/20260917-r1/chunk_20180104.csv	107725	485f0a0645a9374c4fe66145ff03b932eee03415cd4e11b338bf0f3d81cdd19b
tushare/stk_limit/20260917-r1/chunk_20180105.csv	107848	a9af53fa392cb0fa1f1f8309d0c6521cff8755b6d404b66104c401fb0c986a52
tushare/stk_limit/20260917-r1/chunk_20180108.csv	107859	ef5177433a492cb24fb4695be9c34559aa162113a9d7a886b2498fa5ac547402
tushare/stk_limit/20260917-r1/chunk_20180109.csv	107865	3dad2b6330639fa675eb02e3426b25cbfeaf1546f19e3d27cb65b43b3d65717d
tushare/stk_limit/20260917-r1/chunk_20180110.csv	107820	2c12eeecd44afa2dfd9dfa68ab43c47c3ed26b0668137dfe58ce6b4f8d713ee9
tushare/stk_limit/20260917-r1/chunk_20180111.csv	107836	63a3038ff28ee86ff7e8135c5e258af82b20d4820ff411a25e53dc8a5b993186
tushare/stk_limit/20260917-r1/chunk_20180112.csv	107843	d8f65bf02bb8d12a8ce9fca47ac7a6b10f36740f12e3adb0bb496f0d27936e4b
tushare/stk_limit/20260917-r1/chunk_20180115.csv	107834	11269a722bd410b975b4c87c4ae03af9de8e2dc27e829065717199fca0d38be8
tushare/stk_limit/20260917-r1/chunk_20180116.csv	107805	a5c65aad529323463a3e095fcf09ae318c405c9f245818479f57d27e03372581
tushare/stk_limit/20260917-r1/chunk_20180117.csv	107868	c1364aca6c64f1b323288c447652128c40c1d5c87e0cd1da0a86cb3025e46a4f
tushare/stk_limit/20260917-r1/chunk_20180118.csv	107879	0283b38a06ed3067820b20be0bf462895e31c674fd9de35a4b936afeacb2730a
tushare/stk_limit/20260917-r1/chunk_20180119.csv	107929	4070a6b0b33e27bfffb3e09e949604b2c8ed0aaece007e486a9212562c6c75cd
tushare/stk_limit/20260917-r1/chunk_20180122.csv	107962	4e95edd5d3b735c2864f8fa553f14478414abfa2e2716602cd5eaf7a9dfc087c
tushare/stk_limit/20260917-r1/chunk_20180123.csv	107981	1e9bba80a0fc183125d81ccbf82bc2b6e91d5019831ec0291768304d0d3eecbe
tushare/stk_limit/20260917-r1/chunk_20180124.csv	108060	e1f897d01ee41f9a6f806adde42c7e58711aaaecb3ddc8a0403359f67c7eb2ee
tushare/stk_limit/20260917-r1/chunk_20180125.csv	108086	e8240020217c1ef507abcbae172d405eb4185ca1bfaf3c0e5333fb8cee437a3c
tushare/stk_limit/20260917-r1/chunk_20180126.csv	108079	f89129b7e1fb38c17593e5a9856b22e9fc11f94eb28f5993748419a34f159aff
tushare/stk_limit/20260917-r1/chunk_20180129.csv	108093	cde1605a78efb1070dde55620adc7fa8ed0d4a3764f15fd7b8792c5d90d97bba
tushare/stk_limit/20260917-r1/chunk_20180130.csv	108011	67d2cd0a1baa85b6b05eac2be8d0ec93d3d102cbcfcf3e7135967f17dd74289c
tushare/stk_limit/20260917-r1/chunk_20180131.csv	107992	46e64783d661952b61c4bb557cd6fa09b515f1390ee1c5ef6108f8fb990851af
tushare/stk_limit/20260917-r1/chunk_20180201.csv	108011	c37d76b752c6d6ca66ef7a5e16ea46b611a51c7529576a28ec6d6ce47113237d
tushare/stk_limit/20260917-r1/chunk_20180202.csv	107874	3a7ec9e267c6b0b822765a11cd9bba4d3b6f25a455e231558f1a54f2bf53930c
tushare/stk_limit/20260917-r1/chunk_20180205.csv	107886	7e1a8f1227a26506621331e1951fdf4c3ce28cb5f0250b52724646a40aa9f076
tushare/stk_limit/20260917-r1/chunk_20180206.csv	107868	f20a2fae234c2f26fabdf568950008aa78272594288da6b6f5528eeb7ae0c659
tushare/stk_limit/20260917-r1/chunk_20180207.csv	107683	3fec1d0496ebbdc2d13ecb03044d44c662d7fd85015665b0348fd98e32686b85
tushare/stk_limit/20260917-r1/chunk_20180208.csv	107804	ae4d700e9f14c60b1d2094fe87db58af754b0f5daf128022261f4b319628cbde
tushare/stk_limit/20260917-r1/chunk_20180209.csv	107881	53981cd4879df01323a95ea01a37f3512bdfec9726cdd5dcc5de7b89c6ea1d62
tushare/stk_limit/20260917-r1/chunk_20180212.csv	107709	5a15bf6a166e0c96e43f991bc6fba7e4a120d08884455782a4f3aca65e77546b
tushare/stk_limit/20260917-r1/chunk_20180213.csv	107874	e7eec5256f46b59b06ba4048277d89bd64d9daa45abf7dd688c1e8cc85449f81
tushare/stk_limit/20260917-r1/chunk_20180214.csv	107819	a5eda4a97acbc93810339076676497f4286e4f1b4f4d5173017ebc932bd666e8
tushare/stk_limit/20260917-r1/chunk_20180222.csv	107928	c9b2ae20dddb6d89dd63ded20dd6898c55e69e913f4b43377d91c97e8178c80d
tushare/stk_limit/20260917-r1/chunk_20180223.csv	107924	2d006c890440846b295a9c314c39b485f6acb761cdcf1a87698dd4f62f36ed1f
tushare/stk_limit/20260917-r1/chunk_20180226.csv	107999	079f7cc02beab0d00f651cbb58f11b974e93c3acf7745d8c1c39e7e8dc1e02f1
tushare/stk_limit/20260917-r1/chunk_20180227.csv	108094	bf2334b61446aa2ad273609ee762e284f8f4c56942c3f6ad48da7f69a5b69948
tushare/stk_limit/20260917-r1/chunk_20180228.csv	108101	1ec28f313445ce6e954571086529ff7bda4c2085c8d981df273dd0b58a12fbfa
tushare/stk_limit/20260917-r1/chunk_20180301.csv	108202	df1bd00d1fa4e5df3118fa8418726843ea9a589a0cc94dc7ae5d4efe0318660e
tushare/stk_limit/20260917-r1/chunk_20180302.csv	108286	56932d3af46ba6f632f817529640c321f4662e7be534ea18dd5ce6d5b0447eb5
tushare/stk_limit/20260917-r1/chunk_20180305.csv	108316	bf823a1dfa33f32b9c549a957e9c98eeb64008ecb8293854dac7ea1a6ca7d509
tushare/stk_limit/20260917-r1/chunk_20180306.csv	108335	6bd76afe2ce13a7df11a2f98b96160ab1b3a6808772f3b37ef13b5e54cba87f3
tushare/stk_limit/20260917-r1/chunk_20180307.csv	108332	dd867acefe2b5c0c706764328881076636ec39a3d78103812d745b5c9a69507e
tushare/stk_limit/20260917-r1/chunk_20180308.csv	108332	3aa52ad7cbd3b9bb8b54fa47b69e20c444138f1f75560850ef696631ddcc2b1d
tushare/stk_limit/20260917-r1/chunk_20180309.csv	108378	d9430cc08ba2bc8ff1630a2aa5b7caecbe42a8d704e8682250ee9f33d6538391
tushare/stk_limit/20260917-r1/chunk_20180312.csv	108452	d5b83f5dcfa46d7f41d12660d16d60fba8b84be6fa46cbfe584d915339de45e7
tushare/stk_limit/20260917-r1/chunk_20180313.csv	108468	0a24808bcbcaf09be3c1a15e2bf3f9981fed7a5a4355c428b4ebc479066f5ad6
tushare/stk_limit/20260917-r1/chunk_20180314.csv	108467	8917cdf3fc9c020d0d1ff5f82841e8697cf5da1327009260e45b9c1df3d443dd
tushare/stk_limit/20260917-r1/chunk_20180315.csv	108456	bc0d0946aa200428a90044a141135ae6a350e27b86bc3ef1d4443a2141407171
tushare/stk_limit/20260917-r1/chunk_20180316.csv	108430	10e8ddbcd28820ed3b979db1127c1f3048bc9feeb2f0d90ef7a62ea9abb13c40
tushare/stk_limit/20260917-r1/chunk_20180319.csv	108414	2dbcbe17b2da9be1b8a69a180ba612eb1a29dd4779aa835a5948f87a1da8d3f2
tushare/stk_limit/20260917-r1/chunk_20180320.csv	108414	3be703e4dce489a6d713561fb986689c40f215e457b56bdab2c40319d5ee7ad5
tushare/stk_limit/20260917-r1/chunk_20180321.csv	108370	3be96750ca136baaae4bd140e903234de68f367c6152b88447db919758fb53de
tushare/stk_limit/20260917-r1/chunk_20180322.csv	108404	0b054f4816f740a0f702a9d8e600b97fe11d01a3d888120fbaab3a90211b467d
tushare/stk_limit/20260917-r1/chunk_20180323.csv	108424	34f987fdefdeba8c7ee1d24f4d73433e694642609404422c5d7e4f15447019c3
tushare/stk_limit/20260917-r1/chunk_20180326.csv	108275	d7b8de4bb96d96cbe76debda3bc43f4c93def36da9cdadff15919ccea9b62185
tushare/stk_limit/20260917-r1/chunk_20180327.csv	108338	bbbe4e1eca718aa7e97173749002e2a0886b938cb908d6eba6742ca90284c3b1
tushare/stk_limit/20260917-r1/chunk_20180328.csv	108432	2d4c001dc0b8f25c5f7141d26e4d8b97a3e23510a226c8835f416f62ad702724
tushare/stk_limit/20260917-r1/chunk_20180329.csv	108405	86c629eea4c38f450d6c6f712313bb4433ce2cd27bba0d142d2f8edb8fa59931
tushare/stk_limit/20260917-r1/chunk_20180330.csv	108513	d2fac849889fab15e1fc63574455c0b2450ab967170410e95c36365b97d104b4
tushare/stk_limit/20260917-r1/chunk_20180402.csv	108576	a7c57018ccd6e61af8ca6674ec92af659c269bcb0e47c3ef68bbcced750e5f2d
tushare/stk_limit/20260917-r1/chunk_20180403.csv	108619	6cee7ff635ba6969789e91c52eb7d87c45b28ad1ab7e8f74e03bef80cf0d7eed
tushare/stk_limit/20260917-r1/chunk_20180404.csv	108580	28ee64a94930f8523f07cd11d6dff8192b3b1de91538217a04f649038c8db2c3
tushare/stk_limit/20260917-r1/chunk_20180409.csv	108566	cab96035ea00a677150fb3ab0277536054ea005b6b998daf374ae0351a17a112
tushare/stk_limit/20260917-r1/chunk_20180410.csv	108614	d8c2786c5da830728bbf7d4042fd0d3b0352a5ba3095cc50f98dc3fad551dbc1
tushare/stk_limit/20260917-r1/chunk_20180411.csv	108624	66c7d76d3d5a7f7c066a12e75716aa4b70ff29b235f740f9e602109bc06ccddc
tushare/stk_limit/20260917-r1/chunk_20180412.csv	108662	80718576a24c3714fb674127edc017617e93796cb22940ad3db2766c2dff5cad
tushare/stk_limit/20260917-r1/chunk_20180413.csv	108635	b2ce91513c885694b43f7ab60e7399eaf5934524c4f9e0ac399b089afe58e2f3
tushare/stk_limit/20260917-r1/chunk_20180416.csv	108654	a9e48dde9d3e32f19767b7bfbd53671d286e7108149ad598c6b0194f89932dea
tushare/stk_limit/20260917-r1/chunk_20180417.csv	108623	33d51de803a47ff93bebbfad69fada9672b9308c19702a1c74b6f8708eaec44c
tushare/stk_limit/20260917-r1/chunk_20180418.csv	108595	3ea1fc8e55183715d7a6c698d65276736d1e3af8986ac6adc432aebb0afd8356
tushare/stk_limit/20260917-r1/chunk_20180419.csv	108590	ec4894d9371431b01cb14dfd0b8829917411ef51967c7499cb32dfb5046f2cc4
tushare/stk_limit/20260917-r1/chunk_20180420.csv	108668	ad7b22a90ad77b333426ca1983d16f43cf464e7a876345b2e44f78933c980d27
tushare/stk_limit/20260917-r1/chunk_20180423.csv	108566	fe3de15e0d9c024d676b23ebbd7d2b4d0996a4e81d5afc7b36374cdfe2118e23
tushare/stk_limit/20260917-r1/chunk_20180424.csv	108548	0550970a6f1ecfbd40ae1370f134e185c1e5a69a8843fb621ade9c9198be5169
tushare/stk_limit/20260917-r1/chunk_20180425.csv	108645	f3b50a155482fa5eece1d1c13a272770316f17d5fbe385ad86b3f685ae6bb2ef
tushare/stk_limit/20260917-r1/chunk_20180426.csv	108681	b75039ac2eaef71aba30ce7abb6040b1c2679771c32fb7d64cea121db72f8db3
tushare/stk_limit/20260917-r1/chunk_20180427.csv	108606	ddad0ba6567ab9eb546ff50d0564eac497b788d53203a2d92af700cbde508efa
tushare/stk_limit/20260917-r1/chunk_20180502.csv	108641	bf7911145961cfe82b7b9b5ee45b0bc90f203d44dae7bd0c4debbc68605c531a
tushare/stk_limit/20260917-r1/chunk_20180503.csv	108625	53ded84a7bd501f26f5191790b409e461fa6a251e5c08ef9a0220b32fcce5448
tushare/stk_limit/20260917-r1/chunk_20180504.csv	108663	04f5e10c3f3ecdb7c248507b79f269524ef69d87c0966c9443d91a11d50eaccb
tushare/stk_limit/20260917-r1/chunk_20180507.csv	108691	80afb9f6fa692a5f8fbc73f03df8b69488504d8a7671a4520925a343dfd1456b
tushare/stk_limit/20260917-r1/chunk_20180508.csv	108804	caa2d0b996494ac554e5da3cd54acce06051c9d467bc23a29af9199961fc276f
tushare/stk_limit/20260917-r1/chunk_20180509.csv	108816	7cf1b850808f8f4472d19e0bd938ea3785a5b7fdf3c1b988a7340b0816ffd185
tushare/stk_limit/20260917-r1/chunk_20180510.csv	108839	df20733c1bb1c2b81bf97796008f59af14b893a2a2ed0c177bfa54d3587f4588
tushare/stk_limit/20260917-r1/chunk_20180511.csv	108845	936d30982d102bc02d2c32194386e942ec024c4da0d6726e7f9b2d374f4765b9
tushare/stk_limit/20260917-r1/chunk_20180514.csv	108784	335270a4e10f48160d7c05a0730b126666a17c4d5051f174da1cce4b1360841f
tushare/stk_limit/20260917-r1/chunk_20180515.csv	108750	8f3aebf890eba9fae99f8802a9a771f919263edbb3e4dbd372a97aa0e2cc706f
tushare/stk_limit/20260917-r1/chunk_20180516.csv	108843	b7d52e6183dfd8a63794562516768fec5085fabb6582d6a1682ecf60eafa0e66
tushare/stk_limit/20260917-r1/chunk_20180517.csv	108846	c5b9bc577a2e658218f5a581a63e0872a2221e3ddedf57d2d51d7df9fde705f4
tushare/stk_limit/20260917-r1/chunk_20180518.csv	108824	ddfa7385e420ed0c775b25b5e9ea2b6c3ef35e65963a126337b604576f39f4be
tushare/stk_limit/20260917-r1/chunk_20180521.csv	108811	9e9b7083064c9a332870649947ada9eb427124868b551202e376c11a36b4aa26
tushare/stk_limit/20260917-r1/chunk_20180522.csv	108840	023d7a7056c38960573a9be19bb80051b9867c6091758f95335805b63a10934e
tushare/stk_limit/20260917-r1/chunk_20180523.csv	108960	3e24e57c450a6621b7e83ba590792bbe76cfd720770c7ee103fd56cf5f591b6c
tushare/stk_limit/20260917-r1/chunk_20180524.csv	108850	99637be84bad6a476b787e00c972cbdca78a40edefb6765c83a94c7749eb4c8e
tushare/stk_limit/20260917-r1/chunk_20180525.csv	108847	57f30ec318a4feb7a35ede3ea9944c9aaf1be8b4fde5b34df62601861022c98c
tushare/stk_limit/20260917-r1/chunk_20180528.csv	108928	9b4d5a4c32c161bb4aef2cf80cd50ce321a2d0b4a14b93a05ebd559dd9f0d995
tushare/stk_limit/20260917-r1/chunk_20180529.csv	108833	2ecbe138fc62992c2541563e620604410dbc3f77297880e802cb6acb7fc275ff
tushare/stk_limit/20260917-r1/chunk_20180530.csv	108758	ffc4beb8063679a02ab5299b3becb0dfa1ae94f17a489d32f38e03a235872d37
tushare/stk_limit/20260917-r1/chunk_20180531.csv	108638	b8b148a5a777f8ab05464d74f434d4748aba0f91c7b039b8937a523382aa8524
tushare/stk_limit/20260917-r1/chunk_20180601.csv	108740	079fc93852e418a482864cd7abb074777276fa222c15ad83107e2448fadc835a
tushare/stk_limit/20260917-r1/chunk_20180604.csv	108725	0b85e4635fef6da2a1855d174e97fac876d8d30349694c46456fa6c359763636
tushare/stk_limit/20260917-r1/chunk_20180605.csv	108677	f096289241fb3e88764080e61cf87f6a9160c290e2a7e5f5e6d21c4f434f39cf
tushare/stk_limit/20260917-r1/chunk_20180606.csv	108734	ee9c31f2d23674bac3ade1ffe00ff7d2c9c2c6dd8ec9dbe31c300785ebd68a10
tushare/stk_limit/20260917-r1/chunk_20180607.csv	108770	c9e26ba27fa4782ca7536fbd3849b0dda1559e343371eb3814004bb6a0e9c515
tushare/stk_limit/20260917-r1/chunk_20180608.csv	108712	b29d5f0f3cac50ed19fb5a11295ed04e12242012f4c281e4fab1939a48d1413b
tushare/stk_limit/20260917-r1/chunk_20180611.csv	108714	e33aacb476c11c9c81c8f84e77076e1eb6634bbb4d293d22b933d04a850b744c
tushare/stk_limit/20260917-r1/chunk_20180612.csv	108761	d19121b0824b05e281d8cb1ba6935da415e5359fbb77cec64c2444c562fc92c4
tushare/stk_limit/20260917-r1/chunk_20180613.csv	108802	3e6b0512a5914f27f18d7a00420bef0171ef0f45f7691d2472ee2d70cb71c9ab
tushare/stk_limit/20260917-r1/chunk_20180614.csv	108689	9ccfb93969155198fc4e3d1134b0526369db4fc11cb8980a393317451349f46b
tushare/stk_limit/20260917-r1/chunk_20180615.csv	108764	5f1c4dfa2dd4ff27a672713307f720427e61a645725a7764969effbcc4f79a0e
tushare/stk_limit/20260917-r1/chunk_20180619.csv	108647	7dce58e39729f56012bd60fa89812724deaaf44866ae20f5137761917cb423db
tushare/stk_limit/20260917-r1/chunk_20180620.csv	108382	c43c0c05e539b060aa34c07f5e6c0b03c92dc8b5ba572e75dae9f0b3ddee9569
tushare/stk_limit/20260917-r1/chunk_20180621.csv	108470	b7d6164e2d5989a245ef61521ee01c13f5357b60e69c3b727d24486c20bc3dff
tushare/stk_limit/20260917-r1/chunk_20180622.csv	108358	eaebf2cb82bbfb2969e826fe5f6e9d49fbbc2137319e4a442d62cc66eebc6207
tushare/stk_limit/20260917-r1/chunk_20180625.csv	108458	d1cf485a88ba4bee50e25324c0c494805d9b00c3a143f65ce946d6db6a27cf62
tushare/stk_limit/20260917-r1/chunk_20180626.csv	108437	e0484be3c31090d4ffe31560a984b0b9785c457d695284a3c7ccc785b6bdd851
tushare/stk_limit/20260917-r1/chunk_20180627.csv	108508	1d3283dae78c088bfb65f4753fc99e542178e5fae773fe640cf72ffb30f546ac
tushare/stk_limit/20260917-r1/chunk_20180628.csv	108499	15c60776e4b1ca43d4579f28d2e02b191dfff47f168a45477ca493112f7595f4
tushare/stk_limit/20260917-r1/chunk_20180629.csv	108399	2d31533a3943e0955a40f04c09e99468817d5cba6ce2fa41d93c0f4d966072ec
tushare/stk_limit/20260917-r1/chunk_20180702.csv	108593	5795dff8717e98982eeafa664c558c5104999b78aee48c2522a2487ce67f74ff
