# fcst-reason-struct-full wave(batch) 007 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=03600 type=扭亏 ts_code=300329.SZ end_date=20221231 ann_date=20230119 update_flag=1

### ordinal=04056 type=扭亏 ts_code=002663.SZ end_date=20231231 ann_date=20240412 update_flag=0
REASON: 司2024年1月31日披露2023年度业绩预告时,公司年度审计工作尚未全面开展.随着年报审计工作的深入推进,相关工作及资料的进一步落实和完善,发现对公司部分业务活动的会计处理与公司前期预告时存在一些差异,经过与年审会计师深入沟通后,对2023年度业绩进行修正,主要原因说明如下:1,部分工程项目完成了工程审价结算,公司根据最终结算结果对相关收入,成本,资产减值等项目进行了调整,导致公司净利润增加1,457万元.2,2024年2月21日,江苏省苏州工业园区人民法院受理公司参股7.91%的苏州枫彩生态科技集团有限公司(以下简称枫彩公司)破产清算一案.公司获悉此事后,对枫彩公司开展了相关工作:(1)现场考察,了解枫彩公司目前的业务经营状况;(2)与枫彩公司管理层进行沟通,了解枫彩公司财产和债权情况;(3)对枫彩公司财务报表及部分主要科目数据进行了审阅;(4)向各方律师咨询及公司管理层内部讨论;(5)委托公司律师顾问跟进枫彩公司破产程序,了解破产清算的进展或回转.考虑目前破产程序的进度,基于谨慎性原则,公司对枫彩公司股权投资的公允价值重新进行了测算,导致其公允价值减少2,431万元.

### ordinal=04057 type=扭亏 ts_code=002663.SZ end_date=20240630 ann_date=20240713 update_flag=0
REASON: 1、报告期内，公司根据谨慎性原则，按照《企业会计准则第22号—金融工具确认和计量》等相关会计准则的规定，经初步分析测试和评估，公司本期拟对应收账款计提的减值损失较上年同期减少。2、报告期内，受宏观经济环境、行业环境的压力影响，公司在内部管理上注重提质增效，销售费用和管理费用同比减少。3、公司提高了闲置资金的利用率，相应理财收益增加。4、公司应收账款保理业务减少，相关的投资损失减少。上述原因共同影响导致公司业绩扭亏为盈。

### ordinal=04058 type=扭亏 ts_code=002671.SZ end_date=20231231 ann_date=20240130 update_flag=0
REASON: 公司2023年度业绩变动主要原因如下：1、本报告期，业务订单执行情况较好，预计营业收入较上年同期增长约10%至15%，且本报告期的产品毛利率有所提升；2、本报告期处置子公司损失、计提资产减值准备等事项对公司业绩的影响较去年同期减小；3、本报告期公司加强应收账款管理，收回部分前期已单项计提坏账的应收账款，相应冲回部分信用减值损失，该部分损益属于非经常性损益，预计影响利润约600万元至700万元。

### ordinal=04059 type=扭亏 ts_code=002685.SZ end_date=20240630 ann_date=20240710 update_flag=0
REASON: （一）港机业务稳中向好报告期内航运市场向好，公司紧抓港机设备更新改造机遇，借助公司充足的在手订单储备及国内外市场占有率的提升，做好港机重点项目的交付和客户服务，报告期内在手订单均按期推进。（二）数控机床业务老款回笼良好数控机床业务系公司2023年重大资产出售业务，目前重组正在实施中。报告期内，公司进一步加大应收账款回笼力度，收回部分老款，冲回信用减值损失、报告期内新签订单并出货，消化了跌价库存。（三）光伏业务亏损报告期内受光伏产业链价格整体下滑严重并持续走低，电池片价格持续处于低位的影响，公司光伏电池组件业务亏损。

### ordinal=04060 type=扭亏 ts_code=002689.SZ end_date=20231231 ann_date=20240125 update_flag=0
REASON: 本报告期，公司经营业绩实现扭亏为盈，主要原因如下：公司积极开拓市场，加大海外市场布局，坚持以客户为中心的服务理念，不断提高产品和服务质量，及时响应客户需求，从而增加了销售订单和发货数量，推动了营业收入的增长；同时，公司强化内部管理水平，通过工艺优化、采购谈判等方式控制了营业成本，实现降本增效。此外，公司还加大了对应收账款的催收力度，进一步提升了利润空间并降低了经营风险。

### ordinal=04061 type=扭亏 ts_code=002689.SZ end_date=20231231 ann_date=20240423 update_flag=0
REASON: 由于对以房抵债交易性质是否属于非经常性损益的理解不透彻，导致交易损益列报有误，使得公司前期披露的2023年业绩预告中“扣除非经常性损益后的净利润”财务数据有误。公司根据《2023年解释性公告第1号--非经常性损益》的规定，对以房抵债产生的债务重组收益为1,200万元-1,300万元，由经常性损益调整至非经常性损益，从而增加了当期非经常性损益影响，预计非经常性损益对业绩影响的金额为2,300万元-2,700万元。

### ordinal=04062 type=扭亏 ts_code=002691.SZ end_date=20240630 ann_date=20240713 update_flag=0
REASON: 2024年半年度经营业绩较上年同期实现扭亏为盈，主要原因如下：1、报告期内，为加快公司应收账款的清收，加速现金流的回笼，降低应收账款风险，经债务人集团母公司晋能控股煤业集团有限公司牵头，公司全资子公司与晋融汇通（天津）商业保理有限公司开展应收账款保理业务，相关付款义务已履行完毕，增加公司税前利润2,596.33万元，该事项属于非经常性损益；2、报告期内，公司积极开拓市场，进一步优化业务结构、提升产品质量，销售收入同比增长,同时公司持续推进内部降本增效举措，提高产品毛利率。

### ordinal=04063 type=扭亏 ts_code=002694.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: 报告期内，公司扭亏为盈的主要原因为，转让全资子公司阿拉善盟梦想汽车文化旅游开发有限公司100%股权，确认的投资收益增加。因出售股权事项确认的投资收益等属于非经常性损益项目，预计对公司2023年年度净利润的影响约为14,000万元。

### ordinal=04064 type=扭亏 ts_code=002707.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: 2023年，旅游行业全面复苏，市场规模快速增长，多重利好政策激发行业新活力，提振企业发展信心。我国“假日经济”消费火热，国民出行轨迹遍布全球，消费需求加速释放，叠加行业供应链快速重构为产品内容的多元化提供强有力保障，市场供需格局得到持续优化，公司紧抓行业机遇，进一步扩大市场份额，同时同步加强精细化管理，提高内部经营效率，不断提升企业盈利能力。报告期内，公司各核心业务板块齐头并进，业绩稳健增长，为公司2023年实现盈利作出较大贡献，亦为公司未来持续健康发展奠定坚实基础。公司预计2023年度营业收入为30亿元至35亿元，归属于上市公司股东的净利润为2,300万元至3,450万元，同比实现扭亏为盈。

### ordinal=04065 type=扭亏 ts_code=002707.SZ end_date=20240630 ann_date=20240711 update_flag=0
REASON: 报告期内，随着旅游行业的持续快速复苏，旅游市场情绪高涨，国民出行需求得到充分释放，公司积极主动把握市场新动态，始终聚焦主业，并通过优化旅游产品结构，研发契合当下市场新需求的高品质、小众化、年轻化的旅游产品，在深耕存量市场的基础上开拓增量市场，叠加春节和五一等传统假期效应后，进一步促使旅游产品订单总额保持较快的增长态势。同时，公司持续提升运营质量和效率，推进降本增效举措，使得公司整体盈利能力持续提升，同比实现扭亏为盈。

### ordinal=04066 type=扭亏 ts_code=002708.SZ end_date=20240630 ann_date=20240715 update_flag=0
REASON: 报告期内，公司实现归属于上市公司股东的净利润和扣除非经常性损益后的净利润扭亏为盈的主要原因如下：1、行业整体增长与公司新项目的爬坡上量帮助公司上半年实现了较大幅度的收入增长。一方面2024年以来国内乘用车市场产销同比增长，汽车出口保持快速增长，新能源汽车市场占有率稳步提升，为公司的持续发展提供了良好的市场基础；另一方面近年来公司紧跟市场发展趋势，不断优化产品和业务结构，加速开拓新能源汽车和国际业务，定点了很多新项目，上半年各项目不断爬坡上量推动了公司销售收入整体快速增长。规模效应以及产品结构的优化，帮助公司整体盈利能力得以改善。2、公司上半年持续深入推进精益管理，强化组织能力，优化技术工艺，全面加强成本管控，持续提升运营效率，取得了明显的改善效果。3、公司2023年11月完成再融资，补充了发展所需的资本金，优化了公司资本结构，使得2024年上半年财务费用大幅降低。

### ordinal=04067 type=扭亏 ts_code=002714.SZ end_date=20240630 ann_date=20240711 update_flag=0
REASON: 公司2024年上半年经营业绩实现扭亏为盈，主要原因为报告期内公司生猪出栏量、生猪销售均价较去年同期上升，且生猪养殖成本较去年同期下降。

### ordinal=04068 type=扭亏 ts_code=002714.SZ end_date=20240930 ann_date=20241010 update_flag=0
REASON: 公司2024年前三季度经营业绩实现扭亏为盈，主要原因为报告期内公司生猪出栏量、生猪销售均价较去年同期上升，且生猪养殖成本较去年同期下降。

### ordinal=04069 type=扭亏 ts_code=002715.SZ end_date=20231231 ann_date=20240130 update_flag=0
REASON: 本报告期净利润扭亏为盈，主要原因为：（一）气门业务2023年度减员增效，人工成本和折旧大幅减少，原材料价格也有所下降，使气门销售毛利率显著增长；同时严控管理费用、销售费用等各项支出，气门业务实现了扭亏为盈。（二）黄金矿采选业务因2023年黄金价格上涨，黄金矿采选业务收入和利润均有较大增幅。

### ordinal=04070 type=扭亏 ts_code=002716.SZ end_date=20240630 ann_date=20240711 update_flag=0
REASON: 1.公司通过重大资产重组完成了湖南宝山矿业有色金属矿业有限责任公司100%股权收购，宝山矿业纳入公司合并财务报告范围，公司经营规模和盈利能力得到提高；2.报告期内，公司管理层积极推进精细化管理，产量及技术指标较去年同期有所提高，降本增效成效明显，各项经济指标平稳增长；3.报告期内，有色金属银、金、铅等价格持续上涨。

### ordinal=04071 type=扭亏 ts_code=002721.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: （一）本报告期公司预计归属于上市公司股东的净利润较上年同期变动主要原因如下：1、公司因执行重整计划形成破产重整收益；2、公司因重整收缩业务规模、优化经营管理，精简人员以及严控各项费用支出，使得销售费用、管理费用较上年同期均有所下降；同时公司根据重整计划，偿还了前期重大债务以及以股抵债，本报告期产生的利息支出较上年同期下降；3、报告期内，公司信用减值损失、资产减值损失和所得税费用较上年同期下降。（二）本报告期公司预计的非经常性损益主要为破产重整收益。以上为公司报告期业绩变动的主要原因。

### ordinal=04072 type=扭亏 ts_code=002725.SZ end_date=20240630 ann_date=20240713 update_flag=0
REASON: 2024年半年度经营业绩较上年同期实现扭亏为盈，主要原因：一方面为报告期内出口订单较上年同期增长，公司营业收入增长；另一方面公司业务规模同比增加,产品结构优化，相关固定性成本费用摊薄，毛利率有所恢复，较上年同期有所增长。

### ordinal=04073 type=扭亏 ts_code=002726.SZ end_date=20240630 ann_date=20240713 update_flag=0
REASON: 公司2024年上半年经营业绩实现扭亏为盈，主要是因为生猪行情回暖，生猪及猪肉价格较上年同期有所上涨；同时公司加强了内部管理，各类成本进一步得到优化。

### ordinal=04074 type=扭亏 ts_code=002739.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: 1、2023年在行业各方的共同努力下，电影行业持续向好，重新恢复市场活力，全国电影票房549.15亿元，同比增长83.4%，恢复至2019年的85.6%；观影人次12.99亿，同比增长82.5%，恢复至2019年的75.2%。供片充足和头部内容发力是市场企稳回升的主要原因，优质内容供给带动观影需求稳健恢复，虽然与2019年仍有一些距离，特别是第四季度国庆档表现不及预期，大盘票房承压，但也极大提振了行业信心。2、2023年，公司顺应市场规律和观众需求，在变化中积极变革，院线板块票房收入和非票房收入均实现较大增长。2023年1-12月，公司国内影院实现票房75.6亿元（不含服务费），恢复至2019年的96.4%；观影人次1.86亿，恢复至2019年的92.7%，累计市场份额16.7%，其中直营影院市场份额较2019年增长两个百分点，单银幕产出为全国平均水平的1.85倍。与此同时，公司下属澳洲院线2023年实现票房收入约14.01亿元，同比增长13%，观影人次1,615万，同比增长5.5%，经营业绩保持稳步提升。截至2023年12月31日，公司国内拥有已开业影院905家，7,546块银幕，其中直营影院709家，6,156块银幕，轻资产影院196家，1,390块银幕；公司澳洲院线拥有影院61家，529块银幕。3、2023年，公司内容板块亦取得较好的经营业绩。电影方面，公司主投主控影片《三大队》累计票房约7亿元，影片口碑持续释放，同时公司联合出品的《流浪地球2》《熊出没·伴我“熊芯”》《宇宙探索编辑部》《孤注一掷》《前任4：英年早婚》等影片先后上映，整体票房表现较好；电视剧方面，公司投资出品的《他是谁》《最灿烂的我们》《画眉》《三大队》等剧集于报告期内在卫视和流媒体平台播出，获得较好的口碑和收视成绩；游戏方面，公司新发行的产品《秦时明月：沧海》和长线产品《圣斗士星矢：正义传说》均取得较好成绩，带动游戏收入实现稳步增长。4、2024年元旦档，全国电影票房约15.36亿元，刷新中国影史元旦档票房纪录，电影市场实现开门红。展望全年，影片储备较为充足，电影市场有望继续延续快速恢复态势。

### ordinal=04075 type=扭亏 ts_code=002741.SZ end_date=20240630 ann_date=20240711 update_flag=0
REASON: 报告期内，电子化学品行业景气度提升，锂电池材料领域逐渐企稳；公司持续提升技术创新水平、优化产品结构和加大市场开拓力度；夯实内部管理和注重成本管控，降本增效效果显著，使公司经营业绩扭亏为盈。

### ordinal=04076 type=扭亏 ts_code=002748.SZ end_date=20240630 ann_date=20240713 update_flag=0
REASON: 2024年上半年度，公司主要产品AC发泡剂、烧碱、氯化亚砜等销售价格较上年同期均有小幅度地下跌，双氧水产品销售价格同比有所上涨，公司于报告期内持续加大营销力度，主要产品AC发泡剂、氯化亚砜、双氧水等销量均同比上涨。与此同时，公司煤、盐、尿素等大宗原材料的采购成本较上年同期均有所下降，产品毛利率同比上升，公司经营业绩实现扭亏为盈。

### ordinal=04077 type=扭亏 ts_code=002753.SZ end_date=20240630 ann_date=20240709 update_flag=0
REASON: 我公司主要产品价格与原材料价格存在联动关系，走势大致趋同。2023年上半年原材料煤焦油的市场价格整体处于下降趋势，且受期初存货成本高的影响，该报告期的营业成本偏高，致使公司的业绩亏损。本报告期原材料煤焦油和主要产品价格有升有降，与上年同期相比波动幅度不大，总体处于上升趋势,公司可以获得相对合理的利润。由于上年同期业绩较差，本报告期业绩相对涨幅较大。

### ordinal=04078 type=扭亏 ts_code=002755.SZ end_date=20240630 ann_date=20240713 update_flag=0
REASON: 1、营业收入增加：公司抗感染类、慢性病类产品销售增速较快，公司营业收入实现同比增长，盈利能力进一步提升。2、研发费用减少：公司持续进行研发项目的分析评估与优化，聚焦推进重点优势品种的研发。公司部分新药已完成研发投入较大的关键性临床研发阶段，本报告期内相关项目无需继续进行大规模研发投入，因此研发费用同比减少。3、成本费用控制成效显著：公司不断加强成本管理，优化各类费用开支，减少生产成本、销售费用和管理费用的支出，成本费用控制成效显著。

### ordinal=04079 type=扭亏 ts_code=002780.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: 2023年公司聚焦“自有品牌+全国独家代理品牌”发展战略，品牌布局和运营初见成效，线下、电商、直播、批发等渠道同步发展，营业收入同比大幅增加，其中重点发展的运动黑科技品牌X-BIONIC营业收入同比增加约70%，独家代理品牌CRISPI、Klattermusen、MYSTERYRANCH、DANNER等均取得了良好的销售业绩，毛利率同比上升，盈利能力显著增强，净利润同比扭亏为盈。

### ordinal=04080 type=扭亏 ts_code=002786.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: （一）主营业务影响1、受外部因素影响，市场需求和行业竞争加剧，导致订单量不足，2023年销售规模、销售价格皆较去年同期有所下降，原有固定成本无法快速降解，对公司业绩造成不利影响。2、公司统筹各生产单元搬迁至东莞湾区智造基地，最大化利用公司的自有厂房资源，便于集中高效管理，在此期间产生的管理成本、搬迁费用对本报告期的利润指标产生一定影响。3、公司根据《企业会计准则》及会计政策的有关规定，基于谨慎性原则，对可能发生减值损失的各项资产计提减值准备，更真实、准确地反映公司资产价值，最终数据以经会计师事务所审计的财务数据为准。（二）非经常性损益说明报告期内，公司非经常性损益对净利润的影响金额约为5.8亿元。主要系公司宝安区石岩街道银宝山新城市更新单元项目取得实质性进展，预计取得的资产处置收益和搬迁补偿收益。公司已聘请专业机构进行评估测算，资产处置收益金额为公司根据评估结果做的估算数据，最终以经会计师事务所审计的数据为准。

### ordinal=04081 type=扭亏 ts_code=002796.SZ end_date=20240630 ann_date=20240715 update_flag=0
REASON: 报告期内，公司经营管理层持续优化资源配置，聚焦优质客户和盈利产品，降本增效效果显著，毛利率提升，盈利能力改善，经营业绩的亏损幅度在缩小；其次，公司处置股票资产导致投资收益增加。报告期内，非经常性损益对归属于上市公司股东净利润的影响金额约为2,026.69万元，其中公司处置参股企业荣旗工业科技（苏州）股份有限公司股票资产确认的投资收益金额约1,862.88万元。

### ordinal=04082 type=扭亏 ts_code=002806.SZ end_date=20240630 ann_date=20240713 update_flag=0
REASON: 本期业绩上升的主要原因：1、电极箔方面：受电子元器件行业需求持续回暖影响，电极箔销售增加，报告期内销售收入比上年同期增长约40%。订单增加使产能利用率同比显著提升，单位成本下降，毛利率上升。收入增长及毛利率上升，使电极箔利润有较大增长。2、新能源方面：我国新能源汽车持续增长，依托行业的良好发展和带动作用，报告期内公司新能源汽车业务销售收入同比增长约30%，并保持了良好的生产规模和产能水平。

### ordinal=04083 type=扭亏 ts_code=002820.SZ end_date=20231231 ann_date=20240125 update_flag=0
REASON: 2023年以来，公司充分利用消费市场复苏机遇，在产品结构调整、渠道建设、品牌营销推广等方面调整思路、加大开发和优化力度，借力区域旅游市场日渐活跃，全面拉动业绩企稳回升，营业收入大幅提升；此外，公司对内加强精细化管理，坚持提质增效，伴随2023年产销量恢复、生产的规模化效应得以体现，毛利率有所恢复，实现了业绩扭亏为盈。公司针对旅游市场机遇，加大了线上、线下多渠道建设和多维度品牌营销宣传，尤其在第四季度费用投入有所增加：一是增加重点商圈、交通枢纽等户外广告宣传，二是加强对重点旅游景区直营店的更新改造投入，三是参加各地展会、媒体宣传等活动，着眼于全国市场进行品牌展示和文化传播。

### ordinal=04084 type=扭亏 ts_code=002828.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: 报告期内，公司紧密围绕年度经营目标，优化市场布局，持续加大市场开发力度，积极推行并落实单井考核制度，加强了公司的成本费用管控，提高了单井盈利能力，公司的盈利水平得到了大幅度的提升。本期非经常性损益对净利润的影响较去年相比大幅减少，非经常性损益的减少使得公司的净利润更为稳健，增强了公司的盈利能力。

### ordinal=04085 type=扭亏 ts_code=002845.SZ end_date=20231231 ann_date=20240113 update_flag=0
REASON: 1、本期政府补助约3,400万元，同比下降幅度约83.58%。2023年1-12月归属于上市公司股东的净利润同比上涨，主要原因是本年度公司产品毛利率及出货量增加所致。2、2023年1-12月扣除非经常性损益后的净利润同比上升，主要原因一是本年度公司主要产品毛利率及出货量双提升；二是公司苦炼管理内功，持续优化内部管理，降本增效取得显著效果，综合致使公司扣非净利润提升。

### ordinal=04086 type=扭亏 ts_code=002845.SZ end_date=20240331 ann_date=20240413 update_flag=0
REASON: 1、2024年第一季度，公司实现销售收入明显增加，主要原因是公司主要产品一季度出货量及毛利率同比提升明显，加上公司持续优化内部管理，进而带动归属于上市公司股东的净利润明显增长。2、2024年一季度，公司的先进封测业务处于产能爬坡关键时期，前期亏损较大，昆山日月同芯半导体有限公司一季度净利润约为-1600万元，对合并净利润产生较大影响。3、2024年第一季度，公司预计非经常性损益金额对净利润影响金额约为180万元（2023年同期为1577.25万元），主要系政府补助所致。

### ordinal=04087 type=扭亏 ts_code=002846.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: 1、报告期，公司快消品金属包装业务生产经营用主要原材料价格企稳并小幅回落，产品生产成本下降，毛利率提升。2、报告期内，公司持续进行组织机构调整，优化业务流程，强化各生产制造基地职责定位，提升研发效率，同时母公司逐步回归管理职能，预计母公司适用税率变化导致递延所得税资产增加对本报告期利润产生正面影响。

### ordinal=04088 type=扭亏 ts_code=002852.SZ end_date=20231231 ann_date=20240127 update_flag=0
REASON: 与上年同期数据对比，本报告期内经营业绩实现扭亏为盈，主要原因如下：1、报告期内，受供需关系趋宽松影响，食用油的原材料综合采购成本下降，产品销售毛利得以修复，但2023年市场需求不及预期，市场竞争更趋激烈，致包装油销量同比有所下降，产品销售价格同步回落，营业收入与产品毛利率不及预期。2、根据《企业会计准则》的相关规定，基于谨慎性原则，经初步测算，本报告期公司对相关资产计提减值准备约5,058万元，最终的减值金额以公司披露的公告为准。

### ordinal=04089 type=扭亏 ts_code=002878.SZ end_date=20240331 ann_date=20240419 update_flag=0
REASON: 2024年一季度，公司礼赠品和新媒体广告业务相互协同，“IP+礼赠品+新媒体广告”主题全案营销受到客户欢迎，促进了新的大客户的开拓和头部客户的收入增长，进而带动营销服务收入同比大幅增长。同时礼赠品毛利率也有较明显的提升。基于上述原因，2024年第一季度公司预计实现收入约6亿元，同比增长约46%；预计实现归属于上市公司股东的净利润2500万元-3500万元，同比增长395.79%-514.11%。

### ordinal=04090 type=扭亏 ts_code=002898.SZ end_date=20231231 ann_date=20240127 update_flag=0
REASON: 1.报告期内，公司积极推进各国家集采及地方集采中标产品的销售，普药产品持续发力，营业收入较上年稳步增长，同时公司强化成本管理，产品单位成本有所下降。2.报告期内，公司非经常性损益对净利润影响金额约1,200万元，主要是公允价值变动损益约786万元、政府补助约547万元。

### ordinal=04091 type=扭亏 ts_code=002905.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: 1、2023年在市场放开后，随着“扩内需，促消费”政策措施持续发力，供给结构不断优化，国内消费市场整体稳步复苏，电影作为线下消费的重要场景，呈现强势复苏回暖态势，继春节档实现“开门红”之后，五一档、端午档、暑期档分别创下同档期票房历史第三、第二、第一的佳绩。根据猫眼专业版，2023年内地电影总票房549.15亿元（含服务费），观影人次12.99亿。报告期内，公司继续多措并举积极创收，降本增效，为公司持续发展积蓄后劲；2023年，公司直营影院实现票房13.05亿元（含服务费），同比增长71.04%；观影人次2,905万，同比增长65.08%。2、报告期内，公司根据《企业会计准则第8号资产减值》的相关规定，对公司资产进行系统性减值测试，综合客观因素和未来业务发展判断，公司拟对部分存在减值迹象的资产计提减值准备，最终减值准备计提的金额将严格依据减值测试情况确定。3、报告期内，计入当期损益的非经常性损益对公司净利润的影响金额为7,000万元至10,000万元，主要为使用权资产处置收益，以及影城电影专项资金返还等政府补助。

### ordinal=04092 type=扭亏 ts_code=002912.SZ end_date=20231231 ann_date=20240127 update_flag=0
REASON: 报告期内，公司预计归属于上市公司股东的净利润将实现扭亏为盈，业绩变动主要原因如下：1、报告期内，公司积极跟进行业政策，抓住行业需求复苏契机，在国内外市场全面推进项目签单和执行，部分项目在本期顺利验收并确认收入，使得本期营业收入较上年同期实现增长；2、报告期内，公司产品性能和结构不断优化升级，软件收入（含嵌入式软件）占比提升，使得本期综合毛利率较上年同期有所提升；3、报告期内，公司确认政府补助收入约2,900.00万元，该收益属于非经常性损益。

### ordinal=04093 type=扭亏 ts_code=002918.SZ end_date=20231231 ann_date=20240130 update_flag=0
REASON: 公司2023年经营业绩变动主要原因为：1、公司经销业务收入增长，战略工程业务收入下降，使公司整体营业收入同比有所下降。因加强风险管控，房地产客户应收款项信用减值损失同比减少。2、报告期内，公司持续推行各项降本增效、控制费用措施，产品毛利率提高，期间费用同比下降。

### ordinal=04094 type=扭亏 ts_code=002928.SZ end_date=20240630 ann_date=20240713 update_flag=0
REASON: 2024年半年度，公司预计净利润为2,200.00万元-3,200.00万元，同比增长102.92%-104.25%，且公司实现扭亏为盈。主要系：一方面受益于民航出行需求的持续改善，另一方面公司抓住支线旅游、淡季出行等市场需求变化所带来的机会，通过新开支线航线，推动航班量提升，优化支线城市通达性，满足更多旅客的出行需求。

### ordinal=04095 type=扭亏 ts_code=002933.SZ end_date=20231231 ann_date=20240130 update_flag=0
REASON: 报告期内，受客户采购需求的影响，公司部分新型号装备产品进入批量生产阶段，产品交付数量较上年同期有所上升，营业收入实现增长，本期经营业绩实现扭亏为盈。

### ordinal=04096 type=扭亏 ts_code=002963.SZ end_date=20231231 ann_date=20240127 update_flag=0
REASON: 报告期内，公司经营业绩较上年同期变动的主要原因：1、公司认购的共青城秋实股权投资合伙企业（有限合伙）股权投资基金投资的绍兴中芯集成电路制造股份有限公司于2023年5月10日在上海证券交易所科创板上市，报告期内公司确认了相应股权投资基金的公允价值变动收益，导致本报告期非经常性损益、净利润较上年同期大幅提高。2、报告期内，公司以照明工程为主要业务，同时积极拓展新业务领域，形成以“智慧+”总体战略布局为引领，“三智一网”和豪能汇新能源“双轮驱动”的发展战略。2023年是宏观经济恢复发展的一年，我国经济回升向好，高质量发展扎实推进，公司各业务板块和工程项目进展顺利，经营状况较上年同期有较大改善。

### ordinal=04097 type=扭亏 ts_code=002970.SZ end_date=20231231 ann_date=20240118 update_flag=0
REASON: 本报告期内，公司预计归属于上市公司股东的净利润实现扭亏为盈，与去年同期相比大幅增长，主要原因如下：1、报告期内，尽管面对全球经济诸多不利因素的影响，但公司全体员工上下一心，努力拼搏，实现了公司经营业绩的全面增长；2、报告期内毛利率同比大幅上升，主要原因是：（1）公司不断加大在海外市场的业务布局和投入，毛利率相对较高的海外业务占比稳步提升，从而拉高了公司整体的毛利率水平；（2）公司持续坚持研发高投入，不断进行技术创新及产品创新，一定程度上提高了产品的市场竞争力，相应地提升了产品毛利率。3、报告期内期间费用同比下降，主要原因是公司持续优化组织结构、加强降本增效的实施力度，有效提升人员效率，特别是公司已经落地实施的三级研发架构，在提升研发效率的同时，研发费用下降较为明显。公司将继续提质增效、开源节流，优化组织结构，坚持研发高投入，持续进行技术创新及产品创新，深度挖掘市场应用场景及应用领域，拓宽服务赛道，持续提升公司核心竞争力，为投资者及社会创造更多价值。

### ordinal=04098 type=扭亏 ts_code=002982.SZ end_date=20240630 ann_date=20240713 update_flag=0
REASON: 2024年1-6月，公司经营业绩预计扭亏为盈的主要原因为：报告期内玉米、豆粕等主要饲料原材料价格有所回落，导致家禽养殖成本下降。

### ordinal=04099 type=扭亏 ts_code=002988.SZ end_date=20231231 ann_date=20240119 update_flag=0
REASON: 1、去年同期受到子公司安全事故的影响，产生的赔偿款、损失等营业外支出较多；2、报告期，公司包括铝型材、系统门窗在内的主要产品产销量较上年度有所增长；3、报告期，相对于上年度，公司重点转型发展的系统门窗以及汽车轻量化铝型材业务产销量增速较快，占比提升，公司业务结构进一步优化。

### ordinal=04100 type=扭亏 ts_code=003001.SZ end_date=20231231 ann_date=20240127 update_flag=0
REASON: 报告期内，公司2023年度归属于上市公司股东的净利润实现扭亏为盈，主要原因为：公司围绕着“核心技术、核心材料为国家战略服务"的战略目标，持续加强市场推广，积极承接优质项目。通过不断研发技术，逐步转化并有效控制项目成本，提高项目毛利率。同时，公司积极催款，减少信用减值损失计提。在费用管控方面，公司持续实施降本增效措施，有效控制了成本，公司的经营业绩逐渐向好。

### ordinal=04101 type=扭亏 ts_code=003003.SZ end_date=20231231 ann_date=20240130 update_flag=0
REASON: 公司净利润较上年扭亏为盈的主要原因如下：1、报告期内，公司纸类及塑胶类主要原材料采购成本较上年同比有所下降，同时公司持续优化产品成本结构，通过优化产品工艺、完善内部管理等措施，降低了人工及制造成本。2、报告期内，公司进一步加强应收账款管理，信用减值损失与上年同期相比有所下降。

### ordinal=04102 type=扭亏 ts_code=003026.SZ end_date=20240630 ann_date=20240715 update_flag=0
REASON: 1、公司重视各业务拓展工作，提升交付能力来满足客户需求。2、公司重视产品质量，保障产品品质，进一步提升市场竞争优势。3、公司持续加大研发投入，优化生产工艺、开发新产品。

### ordinal=04103 type=扭亏 ts_code=300010.SZ end_date=20231231 ann_date=20240322 update_flag=0
REASON: 公司2024年1月24日披露《2023年度业绩预告》时,年报审计工作尚未全面展开,随着会计师事务所对公司年报审计工作的深入,对公司重整收益的确认时点与前次预告存在差异,经与会计师事务所进一步沟通和确认后,修正后确认的重整收益约58,460.07万元,修正后非经常性损益预计约47,782.85万元.因此,公司对之前预计的扣除非经常性损益后的净利润进行修正.修正后的重整收益58,460.07万元,与2024年2月20日披露的《关于对深圳证券交易所关注函的回函》中的重整收益70,999.74万元,差异-12,539.67万元.归属于上市公司股东的净利润修正前区间为亏损:32,000.00万元-38,000.00万元,修正后归属于上市公司股东的净利润修正前区间为亏损区间为盈利:2,870.00万元—3,430.00万元,两版区间变动为34,870.00万元-41,430.00万元,主要原因如下:(1)修正前未确认重整收益,修正后确认重整收益金额为58,460.07万元.(2)修正前业绩预告,对于重整债权人的债权金额认定存在不确定性,且续亏重整收益确认至2024年,公司认为该部分存在不确定性的债务应与确认重整收益的时点保持一致,故将该部分收益及损失确认至2024年.

