# fcst-reason-struct-full wave(batch) 004 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=01800 type=扭亏 ts_code=600084.SH end_date=20191231 ann_date=20200121 update_flag=0
REASON: 下属子公司贤丰(惠州)新能源材料科技有限公司与汇信融资租赁(深圳)有限公司之间关于融资租赁,售后回租合同的诉讼纠纷于近日达成和解,本次和解导致公司调整前期按相关诉讼纠纷一审判决已计提的利息费用,减少2021年前三季度子公司财务费用约1,100万元,增加2021年前三季度归属于上市公司股东的净利润约560万元.

### ordinal=02250 type=扭亏 ts_code=002147.SZ end_date=20210630 ann_date=20210713 update_flag=1
REASON: 本期归属于上市公司股东的净利润同比增加，主要原因是本期财务费用下降及达成债务重组协议、公司房产被法拍等产生的其他收益增加，详细原因如下：1、本报告期内，公司发生财务费用1.45亿元，上年同期发生财务费用3.09亿元，财务费用下降1.64亿元，导致本期盈利。公司2020年度及2021年上半年累计四笔借款与债权人达成债务重组协议，因债务重组协议的履行使公司债务减少及利率下调导致本期财务费用较上年同期发生较大变化。2、本报告期内，公司部分合规担保房产被法拍产生其他收益2.06亿元，与部分债权人达成债务重组协议等事项产生其他收益4.3亿元，共计6.36亿元，上年同期其他收益为1.44亿元，其他收益增加4.92亿元，导致本期盈利。对照《公开发行证券的公司信息披露解释性公告第1号——非经常性损益》的规定，上述其他收益属于非经常性损益。

### ordinal=02251 type=扭亏 ts_code=002147.SZ end_date=20210930 ann_date=20211013 update_flag=1
REASON: 2021年第三季度归属于上市公司股东的净利润同比增加，主要原因是本期担保损失减少及达成债务重组协议、公司房产被法拍等产生的其他收益增加，详细原因如下：1、2021年第三季度担保损失同比减少6.51亿，主要原因为本期公司计提担保损失0.38亿元，上年同期计提担保损失6.89亿元，担保损失大幅降低，导致本期盈利。对照《公开发行证券的公司信息披露解释性公告第1号——非经常性损益》的规定，上述担保损失属于非经常性损益。2、2021年第三季度其他收益同比增加7.98亿元，主要原因为公司部分合规担保房产被法拍产生其他收益2.81亿元，与部分债权人达成债务重组协议等事项产生其他收益6.20亿元，共计9.01亿元，上年同期其他收益为1.03亿元，导致本期盈利。对照《公开发行证券的公司信息披露解释性公告第1号——非经常性损益》的规定，上述其他收益属于非经常性损益。

### ordinal=02252 type=扭亏 ts_code=002148.SZ end_date=20201231 ann_date=20210130 update_flag=0
REASON: 公司2019年度代理发行的手机游戏《决战高尔夫》上线表现不佳,且需承担较高的特许权使用费和运营成本,该项目在2019年度亏损1408.29万元,同时2019年公司确认信用减值,资产减值损失共计1875.53万元,导致2019年度业绩亏损.2020年公司生产经营正常,受新冠疫情因素影响营业收入同比小幅下降,复工以来优化业务和人员结构,期间费用减少,2020年业绩实现扭亏为盈.

### ordinal=02253 type=扭亏 ts_code=002149.SZ end_date=20210331 ann_date=20210317 update_flag=1
REASON: 报告期公司利润同比大幅增长：一是公司整体营业收入同比大幅增长；二是高端钛合金等高附加值产品占比增加；三是公司持有西部钛业有限责任公司股权比例由66%增加到88.3%。

### ordinal=02254 type=扭亏 ts_code=002151.SZ end_date=20201231 ann_date=20210123 update_flag=0
REASON: 1,公司积极应对新冠疫情的影响,在董事会的正确部署和领导下,公司全体员工牢固树立了在复杂环境下“过紧日子,打硬仗”的基本思想,严格控制各项成本和费用支出.2,受益于智慧农机市场和专业无人机市场的快速需求,高精度板卡出货量增长超过100%.3,受益于国防装备整体市场需求旺盛,信息装备业务订单饱满,实现快速增长,收入同比增速约为84%.4,受益于国家社保减免政策等积极的财政政策,一定程度上降低了人工成本.

### ordinal=02255 type=扭亏 ts_code=002155.SZ end_date=20210331 ann_date=20210413 update_flag=1
REASON: 业绩变动的原因是主要产品销量,销价同比上升.

### ordinal=02256 type=扭亏 ts_code=002156.SZ end_date=20210331 ann_date=20210409 update_flag=1
REASON: 受益于集成电路国产化浪潮,智能化,5G,物联网,电动汽车等新技术的落地应用,2021年一季度,半导体封测产能继续维持2020年四季度出现的供不应求的局面.公司继续服务好现有大客户,包括:CPU,GPU国际大客户,手机海内外大客户等,最大程度配合国内集成电路市场需求的急剧上升,在国内接近空白的存储器,面板显示用芯片等业务领域持续发力,充分发挥现有优势;同时,公司利用这个时机,同客户一起沟通,协商,调整成本结构和价格,提升产能利用效率.预计公司2021年一季度营收较去年同期增长50%,盈利能力大幅提升.

### ordinal=02257 type=扭亏 ts_code=002159.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 本报告期预计的归属于上市公司股东的净利润为正，较上年同期实现了扭亏为盈，主要系本报告期公司各项目经营业务恢复情况较好，营业收入较2020年同期上涨近160%。得益于新增项目的开业、营销策略的优化，武汉东湖海洋乐园、贵州梵净山项目上半年游客接待量、营业收入均达到历史同期最好水平。同时，公司管理费用得到有效控制，有息负债明显下降，财务费用同比大幅下降。本报告期非经常性损益约700万元，主要为收到的政府补助。

### ordinal=02258 type=扭亏 ts_code=002160.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 业绩扭亏的主要原因为:2021年第一季度公司下游需求旺盛,经营产销两旺,公司经营业绩扭亏为盈;公司积极开展节支降本工作,生产总成本下降;公司积极推进技术改造,改善制造工艺,提升综合成品率,降低单位生产成本;公司推进销售铝价结算方式的改变,向当期铝价靠近,在一季度铝价上涨的情况下,减少了销售铝价与采购铝价的差异.

### ordinal=02259 type=扭亏 ts_code=002160.SZ end_date=20210630 ann_date=20210429 update_flag=1
REASON: 报告期内，公司持续加强研发投入，推进材料创新及产业结构转型效果逐渐突显；宏观经济环境持续改善，下游需求旺盛；持续提升汽车散热材料及设备的收入比重，尤其是加快新能源方向散热材料、部件等产品市场开发。

### ordinal=02260 type=扭亏 ts_code=002164.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 公司2021年一季度归属于上市公司股东的净利润扭亏为盈的主要原因:2020年一季度受新冠疫情的影响,企业复工延迟,交通受限,从而使一季度经营业绩亏损.2021年一季度,随着疫情的进一步控制,因疫情推迟的订单重新启动,市场需求恢复性增长,公司紧抓市场机遇,深挖潜力,降本增效,实现收入和利润的双增长.

### ordinal=02261 type=扭亏 ts_code=002167.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 报告期内,公司归属于上市公司股东的净利润较上年预计增长102.67%-103.55%,主要在于:与去年同期相比,疫情影响基本消除,2021年第一季度生产经营正常,公司主要产品销量的持续增长,以及新增的业务项目也在开始起量,进而驱动一季度业绩整体增长;同时财务费用相比同期的大幅降低,对2021年第一季度归属于上市公司股东的净利润贡献较大.

### ordinal=02262 type=扭亏 ts_code=002167.SZ end_date=20210630 ann_date=20210707 update_flag=1
REASON: 1,2021年,锆产品市场逐渐回暖,公司主营产品价格逐渐提升,公司的锆产业链竞争优势得到充分体现;2020年度公司增加的新业务(国富锆钛精选厂,焦作东锆新材料有限公司等)逐渐释放产能,为公司带来了新的利润增长点.2,公司加强内部管理,有效控制销售,生产,物流,采购等各方面的费用,提高了公司盈利能力.同时公司完成了非公开发行股份和股权激励计划,新增资金偿还了银行借款有效地降低了公司的财务费用.3,报告期内,公司出售了朝阳东锆东锆新材料有限公司,同时收购了焦作市维纳科技有限公司,确认了投资收益和增加了焦作市维纳科技有限公司合并报表的利润提升了上半年的业绩.

### ordinal=02263 type=扭亏 ts_code=002167.SZ end_date=20210930 ann_date=20211011 update_flag=1
REASON: 1、2021年，锆产品市场逐渐回暖，同时收购了焦作市维纳科技有限公司，公司主营产品量价齐升，公司的锆产业链竞争优势得到充分体现。2、公司加强内部管理，有效控制销售、生产、物流、采购等各方面的费用，提高了公司盈利能力。3、报告期内，公司出售了朝阳东锆东锆新材料有限公司，确认投资收益，同时公司完成了非公开发行股份和股权激励计划，新增资金偿还了银行借款有效地降低了公司的财务费用。

### ordinal=02264 type=扭亏 ts_code=002169.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 公司本期经营业绩大幅上涨,主要是由于:报告期内,公司受参股的南方电网综合能源股份有限公司公允价值变动影响,预计本期公允价值变动收益大幅增加.

### ordinal=02265 type=扭亏 ts_code=002171.SZ end_date=20210331 ann_date=20210414 update_flag=1
REASON: 1,公司募投项目“铜合金板带产品升级,产能置换及智能化改造项目”达产,新增产能释放,产品结构优化,基础材料业务板块规模及产品盈利能力同比增长.2,军工新材料及其特种装备业务板块订单充足,规模及业绩均有较大幅度增长.

### ordinal=02266 type=扭亏 ts_code=002172.SZ end_date=20210331 ann_date=20210414 update_flag=1
REASON: 1,报告期内,受粘胶短纤市场价格上涨因素影响,公司粘胶短纤业务盈利能力较上年同期增强;2,报告期内,公司大健康业务收入利润稳定增长.

### ordinal=02267 type=扭亏 ts_code=002176.SZ end_date=20201231 ann_date=20210129 update_flag=0
REASON: 1.电机业务持续向好,其营业收入与利润同比有较大幅度的增长.2.公司处置了非主营业务的相关资产,获得了部分收益.3.公司锂盐业务因全年大部分时间碳酸锂产品售价低于成本价,处于亏损状态,公司对部分产线进行了技改,对已运行的产线控制了产量,导致全年碳酸锂产品产销量低,且锂盐业务固定成本较大,虽然2020年12月份其价格大幅上扬,销售量有一定上升,但产线运行时间短,产量不大,碳酸锂产品业务占公司整体业务的比例偏小,该项业务全年亏损较大.4.报告期内公司与各贷款银行签订了银团协议,贷款利率有所下调,虽然能有效减轻当期及今后几年的财务费用,但该协议签订时间较晚,当期享受到优惠贷款利率的期间短,报告期内财务费用金额仍然较大.5.公司对报告期内部分应收账款计提了信用减值准备.

### ordinal=02268 type=扭亏 ts_code=002176.SZ end_date=20210331 ann_date=20210322 update_flag=1
REASON: 1,2020年一季度受新冠疫情影响,公司碳酸锂业务,电机业务开工时间短且开工率不足,产销量较小;2,2020年12月开始,碳酸锂业务外部环境持续向好,下游需求量增长旺盛,近期其价格有较大幅度的上涨.公司碳酸锂产品一季度产销量较上年同期大幅增长,其营业收入,销售价格和盈利能力有较大幅度的增长.

### ordinal=02269 type=扭亏 ts_code=002178.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 公司上半年受项目施工、结算进度有所延后的影响，出现亏损。公司第三季度依据全年战略目标有序开展各项工作，持续优化业务结构、提升管理效率，项目实施完工数量增多，促使整体营业收入和净利润实现增长。公司上半年归属于上市公司股东的净利润为亏损740.02万元，目前前三季度已实现扭亏为盈。

### ordinal=02270 type=扭亏 ts_code=002184.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 受疫情因素的影响,2020年一季度公司营业收入相对较低.2021年一季度,公司牢牢把握市场需求反弹和经济复苏的有利时机,营业收入同比实现较快增长,使得公司实现归属于上市公司股东的净利润实现扭亏为盈.

### ordinal=02271 type=扭亏 ts_code=002187.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 本次业绩预告归属于上市公司股东的净利润与上年同期相比大幅上升,主要原因如下:去年突发的新冠疫情及防控措施对零售业影响程度很大,疫情期间,商场人流稀少,餐饮休闲,儿童及娱乐类等租户停业等因素,对公司去年同期经营造成很大影响.2021年第一季度以来,由于国内疫情控制得当,消费市场逐步复苏,同时,公司积极采取措施创新营销模式,加强线上线下融合,使营业收入逐步增长,盈利水平逐步恢复.

### ordinal=02272 type=扭亏 ts_code=002187.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 本次业绩预告归属于上市公司股东的净利润与上年同期相比大幅上升，主要原因如下：去年突发的新冠疫情及防控措施对零售业影响程度很大，疫情期间，商场人流稀少，餐饮休闲、儿童及娱乐类等租户停业等因素，对公司去年同期经营造成很大影响。2021年1-5月，由于国内疫情控制得当，消费市场逐步复苏，同时，公司积极采取措施创新营销模式，加强线上线下融合，使营业收入逐步增长，盈利水平逐步恢复，5月下旬起至6月，受广州市新一波疫情影响，营业收入及营业利润增幅有所减缓。

### ordinal=02273 type=扭亏 ts_code=002188.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 2021年第一季度与上年同期相比,报告期公司净利润为盈利,主要原因是本期公司因胜诉,和解等原因,冲回预计负债1,900万元,该项目属于非经常性损益.

### ordinal=02274 type=扭亏 ts_code=002188.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 1、公司2021年1月1日-2021年9月30日与去年同期相比业绩变动原因：（1）报告期，公司关联方中天美好集团有限公司将其合法持有的中天美好生活服务集团有限公司（以下简称“中天美好服务”）100%股权无偿赠与公司，该事项经公司2021年第一次临时股东大会批准，并于2021年6月4日办理完成工商变更登记手续。中天美好服务已成为公司全资子公司，应纳入上市公司的合并报表范围。鉴于在公司受赠中天美好服务100%股权前后公司及中天美好服务均受楼永良先生实际控制且该控制并非暂时性的，因此公司受赠中天美好服务100%股权认定为同一控制下企业合并。根据《企业会计准则》及其相关规定，由于上述交易事项属于同一控制下企业合并，公司2021年1-9月合并利润表中包含了中天美好服务2021年1-9月的利润；上年同期对比数据，即2020年度1-9月度经营数据，也需相应进行追溯调整。公司2020年1-9月追溯调整后经营数据包含中天美好服务2020年1-9月的经营数据。（2）受赠资产中天美好服务，对本期利润数据影响较大。（3）与上年同期相比，报告期公司净利润增加，主要原因是本期公司因胜诉、和解等原因，冲回预计负债1,900万元，该项目属于非经常性损益。2、公司2021年7月1日-2021年9月30日与去年同期相比业绩变动原因：受赠资产中天美好服务，对本期利润数据影响较大。

### ordinal=02275 type=扭亏 ts_code=002189.SZ end_date=20210331 ann_date=20210414 update_flag=1
REASON: 2021年第一季度公司营业收入较去年同期出现恢复性增长,利润实现扭亏为盈.但受特品尚未到达交付条件,一季度暂时未能形成收入的影响,2021年一季度公司盈利水平偏低.

### ordinal=02276 type=扭亏 ts_code=002190.SZ end_date=20210331 ann_date=20210414 update_flag=1
REASON: 2021年度第一季度归属于上市公司股东的净利润预计盈利120万元至155万元,较上年同期有所增长,主要原因是:1.自2021年1月1日起,公司对参股公司中航锂电科技有限公司(以下简称“锂电科技”)的投资采用公允价值变动计入其他综合收益的方式核算,本报告期锂电科技经营业绩对公司净利润影响为零,上年同期锂电科技经营业绩对公司净利润影响为-940.96万元;2.本报告期营业收入较上年同期有所增加,主要是由于公司汽车模具订单的季度不均衡性,与去年同期相比,按合同约定一季度需发运交付的项目有所增加.

### ordinal=02277 type=扭亏 ts_code=002190.SZ end_date=20210630 ann_date=20210714 update_flag=1
REASON: 2021年半年度归属于上市公司股东的净利润预计盈利775万元至1,005万元,较上年同期明显增长,主要原因是:1.上年同期,公司对参股公司中航锂电科技有限公司(以下简称“锂电科技”)的投资按权益法核算,由其产生的投资收益为负.本报告期该项投资采用公允价值变动计入其他综合收益的方式核算,本报告期锂电科技经营业绩对公司净利润影响为零;2.本报告期营业收入和毛利贡献同比有所增长.

### ordinal=02278 type=扭亏 ts_code=002192.SZ end_date=20201231 ann_date=20210129 update_flag=0
REASON: 1,公司锂精矿2020年第四季度的销售远超预期,公司全年盈利增加;2,公司锂电设备产品2020年第四季度交货量大幅增加,经营改善,实现扭亏为盈.

### ordinal=02279 type=扭亏 ts_code=002192.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 1,本报告期锂资源行业回暖,公司锂精矿产品和锂盐产品销量增加,经营效益明显提高;2,本报告期锂电设备需求旺盛,锂电设备业务经营同比实现扭亏为盈.

### ordinal=02280 type=扭亏 ts_code=002196.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 上述经营业绩变动的主要原因是:1,2020年第一季度受新型冠状病毒肺炎疫情的影响,公司各项业务尤其是汽车相关业务的产销量大幅下降.本报告期内,公司生产经营恢复,各项业务尤其新能源汽车驱动电机产销量较上年同期大幅增长,公司营业收入较上年同期增长超过160%,营业利润有所增长.但由于报告期内铜,铝,硅钢片等大宗商品价格大幅上涨,公司原材料成本相应上升,影响公司营业利润增长低于营业收入增长.2,公司于2020年9月与关联方上海中振交通装备有限公司合资成立了丽水方德智驱应用技术研究院有限公司(详见公司公告2020-053号),作为公司与地方政府及控股股东合作发展新能源汽车驱动研发资源的平台,公司控股52%.本报告期内公司部分研发费用计入该控股子公司,公司归属于上市公司股东净利润有所增加.

### ordinal=02281 type=扭亏 ts_code=002196.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 1、2020年第一季度受新型冠状病毒肺炎疫情的影响，公司各项业务尤其是汽车相关业务的产销量大幅下降。本报告期内，公司生产经营恢复，各项业务尤其新能源汽车驱动电机产销量较上年同期大幅增长，公司营业收入较上年同期增长超过100%，但由于报告期内铜、铝、硅钢片等大宗商品价格大幅上涨，公司原材料成本相应上升，影响公司营业利润增长低于营业收入增长。2、公司于2020年9月与关联方上海中振交通装备有限公司合资成立了丽水方德智驱应用技术研究院有限公司（详见公司公告2020-053号），作为公司与地方政府及控股股东合作发展新能源汽车驱动研发资源的平台，公司控股52%。本报告期内公司部分研发费用计入该控股子公司，公司归属于上市公司股东净利润有所增加。3、公司2021年3月实施了限制性股票激励计划，于2021年5月6日，向公司董事、高级管理人员、经公司董事会认定的对公司经营业绩和未来发展有直接影响的核心业务、技术和管理骨干计182名激励对象授予限制性股票3075万股，2021年上半年摊销股权激励费用466万，从而公司利润有所减少。

### ordinal=02282 type=扭亏 ts_code=002198.SZ end_date=20201231 ann_date=20210129 update_flag=0
REASON: 公司2019年度计提商誉减值1.2亿元，导致2019年度业绩亏损。2020年公司生产经营正常，营业收入较去年同期增长，期间费用下降。

### ordinal=02283 type=扭亏 ts_code=002198.SZ end_date=20210630 ann_date=20210716 update_flag=1
REASON: 公司2020年上半年受疫情影响，业绩出现亏损。公司2021年上半年生产经营正常，销售收入同比增长，净利润同比扭亏为盈。

### ordinal=02284 type=扭亏 ts_code=002198.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 公司2020年受疫情影响较大，业绩出现亏损。公司2021年前三季度生产经营正常，销售收入同比增长，净利润同比扭亏为盈。

### ordinal=02285 type=扭亏 ts_code=002199.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 1,2021年第一季度,受益于新兴电子产业的发展以及电子产品的国产替代加速,下游市场对公司产品需求旺盛,公司产品的产销量较上年同期有所提升,营业收入同比增长.营业收入扩大导致固定成本摊薄,叠加公司小型化产品的销售比重提升,致使公司产品综合毛利率同比上升.2,报告期内,非经常性损益对净利润的影响金额预计约为320万元.

### ordinal=02286 type=扭亏 ts_code=002200.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 1.上年同期,因受新型冠状病毒肺炎疫情的影响,公司积极支持疫情防控,公司及公司上下游企业复工延缓,导致上年同期公司营业收入大幅减少.报告期,在严格进行疫情防控下,公司按合同约定推进“双提升工程”项目建设,营业收入较上年同期增加.2.报告期,公司有息负债规模比上年同期减少,利息等费用下降.

### ordinal=02287 type=扭亏 ts_code=002200.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 1.去年同期，因受新型冠状病毒肺炎疫情的影响，公司积极支持疫情防控，公司及公司上下游企业复工延缓，导致去年同期公司营业收入大幅减少。本报告期，在严格进行疫情防控下，公司推进在手项目的实施，营业收入较去年同期大幅增加；2.公司在2020年下半年，处置了16项债权和8个基地林地使用权、苗木及地上附着物资产，收回资金用于归还借款，致使本报告期有息负债规模较去年同期减少，财务费用等较去年同期下降。3.为提高资产效益，本报告期公司完成了处置子公司昆明美佳房地产开发有限公司100%股权事项，对公司本报告期合并净利润产生正向影响。

### ordinal=02288 type=扭亏 ts_code=002200.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 1.去年同期，因受新型冠状病毒肺炎疫情的影响，公司积极支持疫情防控，公司及公司上下游企业复工延缓，导致去年同期公司营业收入大幅减少。本报告期，在严格进行疫情防控下，公司有序推进了在手项目的实施，营业收入较去年同期大幅增加；2.公司在2020年下半年开展了16项债权和8个基地林地使用权、苗木及地上附着物资产的处置工作，收回的资金用于归还借款，致使本报告期有息负债规模较去年同期减少，财务费用较去年同期下降。3.上半年公司完成了昆明美佳房地产开发有限公司100%股权处置工作，对公司本期合并净利润产生了正向影响。

### ordinal=02289 type=扭亏 ts_code=002205.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 2021年上半年，公司目前在手PCCP订单充足，主业盈利能力有所提高，营业收入大幅提高。预计2021年1-6月归属于上市公司股东的净利润同比增长104.14%-106.21%。

### ordinal=02290 type=扭亏 ts_code=002209.SZ end_date=20201231 ann_date=20210130 update_flag=0
REASON: 公司2020年业绩变动主要原因为：1、2020年，虽然受全球新冠肺炎疫情的影响，公司上下游各项业务开展受到一定波及，但随着国内疫情逐步得到有效控制，公司在积极做好防控工作的同时积极推动复工复产。2、公司积极响应国家“加速构建国内大循环为主体，国内国际双循环相互促进”战略决策，加大国内市场拓展及开发力度，深挖和积极响应国内客户需求，增强与大客户的粘性，并开拓新客户，积极推动和促进产品进入新应用领域。同时，在国外疫情管控政策下，公司积极运用互联网优势，加强与国际客户的交流与合作，努力配合协调资源，保证项目的顺利进行，积极有序推进国际项目的开展。3、在技术方面，公司持续保持研发投入，在不断巩固完善现有技术优势的基础上积极进行技术创新更迭；推行精细化生产管理，降本增效，公司整体运营能力得到有效改善。由于公司采取了积极有效措施应对新冠疫情，报告期内，公司总体经营情况良好，实现产销量同比增加，营业收入较上年同期有所增长，这是业绩变动的主要原因。

### ordinal=02291 type=扭亏 ts_code=002209.SZ end_date=20210331 ann_date=20210414 update_flag=1
REASON: 2020年第一季度,受新冠肺炎疫情影响,导致公司一季度营业收入同比有所下降,经营业绩出现亏损.2021年第一季度,公司生产经营情况和销售订单情况良好,实现产销量同比增加,营业收入较上年同期有所增长,这是业绩变动的主要原因.

### ordinal=02292 type=扭亏 ts_code=002209.SZ end_date=20210630 ann_date=20210710 update_flag=1
REASON: 2021年上半年,随着公司产品的市场认可度进一步提升,公司的销售订单情况良好,实现产销量同比增加,营业收入较上年同期有所增长,从而带动净利润增长.

### ordinal=02293 type=扭亏 ts_code=002210.SZ end_date=20201231 ann_date=20210129 update_flag=0
REASON: 报告期内,公司实现扭亏为盈,经营业绩及财务状况发生重大变化,主要原因是深圳市中级人民法院(以下简称“深圳中院”)于2020年12月17日作出了(2020)粤03破568号之一号《民事裁定书》,裁定批准《深圳市飞马国际供应链股份有限公司重整计划》(以下简称“《重整计划》”)并终止公司的重整程序,公司进入《重整计划》执行阶段,《重整计划》的执行显著改善了公司财务状况,(1)重整投资人上海新增鼎资产管理有限公司根据《重整计划》以及《重整投资协议》的约定已将5,000万元偿债资金和2亿元借款支付至公司管理人账户;(2)根据《重整计划》的规定,公司于2020年12月实施资本公积金转增股本(不向原股东进行分配),公司总股本由1,652,880,386股增加至2,661,232,774股,本次转增股票登记至管理人证券账户.截至目前,公司及管理人根据《重整计划》的规定已将相应数量的转增股票过户至重整投资人证券账户和部分债权人证券账户;(3)根据《重整计划》的执行进展,报告期内公司确认重整相关债务重组损益.报告期内,公司经营业绩变动主要源于非经常性损益中的债务重组收益《重整计划》中非保留资产拟计提资产减值损失,或有负债,违约金以及罚款等,影响金额约90亿元.剔除该部分的影响,公司扣除非经常性损益的净利润仍为亏损,主要是根据有关法律法规的规定,公司在深圳中院于2020年9月17日正式裁定受理对公司重整的申请后方可对相关债务予以停止计息,从而导致报告期内公司“财务费用——利息支出”仍对公司扣除非经常性损益的净利润产生重大影响.

### ordinal=02294 type=扭亏 ts_code=002210.SZ end_date=20210630 ann_date=20210714 update_flag=1
REASON: 报告期内,公司经营业绩变动的主要原因是:1,公司执行《重整计划》有效化解历史债务包袱,报告期内公司财务费用支出较去年同期大幅减少约56,712.69万元,同比下降97.98%,为公司回归健康发展轨道奠定了良好基础.2,报告期内,公司重整保留发展的环保新能源业务和供应链管理服务保持稳健发展态势,较好地实现了稳定经营和发展,为公司可持续性发展提供有力保障.

### ordinal=02295 type=扭亏 ts_code=002210.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 2021年1-9月，公司经营业绩得到较大改善实现正增长，主要原因是公司执行重整计划有效化解历史债务包袱，报告期内公司财务费用支出较去年同期大幅减少约81,290.92万元，同比下降97.79%，为公司回归健康可持续发展轨道奠定了良好基础；同时，公司重整保留发展的环保新能源业务和供应链管理服务在报告期内保持稳健发展态势，较好地实现了稳定经营和发展，有效提升了公司的整体运营效率和盈利能力。

### ordinal=02296 type=扭亏 ts_code=002219.SZ end_date=20201231 ann_date=20210130 update_flag=0
REASON: 受新型冠状病毒疫情影响,公司一,二季度生产经营影响较大,随着疫情好转,三,四季度生产经营已恢复并同比有所增长.报告期内,公司合并报表范围发生变化,汇兑损失和利息支出减少,致使公司2020年度归属于上市公司股东的净利润增加.

### ordinal=02297 type=扭亏 ts_code=002229.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 2020年第一季度因新型冠状病毒疫情爆发,公司产销均受到一定影响,营业收入有所下降.本报告期内公司生产经营向好,营业收入较上年同期大幅增长,同时受益于即开型彩票与酒类包装等高毛利率产品订单量增长,公司整体毛利率亦有一定程度增长.因此本报告期归属于上市公司股东的净利润较上年同期有较大涨幅.

### ordinal=02298 type=扭亏 ts_code=002230.SZ end_date=20210331 ann_date=20210408 update_flag=1
REASON: 公司2020年一季度业绩受新冠疫情影响,较大程度上延缓了公司2020年一季度项目的实施,交付,验收等相关工作的进度,因此也影响了收入的实现进度.但疫情对公司业务的长期发展不会造成重大影响.受疫情影响,各行各业快速形成了各类线上业务的应用习惯,公司相关业务能够较快地适应环境的变化,对接更多的快速增长机会.本次疫情也为教育,医疗,智慧城市等相关业务强化客户认知,以及疫情之后的业务发展进一步打磨了产品并积累了良好的客户口碑.本报告期业绩增长的主要原因是人工智能产业持续发展,公司源头技术驱动的战略布局成果不断显现带来盈利能力持续提升.当前,用人工智能为民生需求补短板已成为我国经济社会建设的重大历史命题,科大讯飞从人工智能真正解决社会刚需的角度出发,围绕“要有看得见,摸得着的应用案例,能够规模化推广,能有统计数据来证明应用成效”的标准,聚焦教育,医疗等重点赛道,源头技术驱动的应用示范验证持续显现,核心业务呈现出健康发展的势头.

### ordinal=02299 type=扭亏 ts_code=002231.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 2021年一季度,随着国内新冠肺炎疫情得到有效控制,公司积极开展军工业务,相比去年同期较好的完成了项目的交付和验收,实现军工业务收入的快速增长,使得归属于上市公司股东的净利润实现较大增长.

### ordinal=02300 type=扭亏 ts_code=002231.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 2021年1-9月归属于上市公司股东的净利润预计盈利：1,370万元–1,660万元，同比实现扭亏为盈。主要原因系得益于公司紧抓军工行业发展机遇，坚持推动自主转型为途径的战略导向，项目团队不断深挖市场，逐渐扩大在军工领域的品牌影响力，军工业务订单验收及结算情况良好，公司2021年前三季度收入同比实现了大幅提升。

### ordinal=02301 type=扭亏 ts_code=002235.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 2020年第一季度新冠肺炎疫情对公司的各项业务造成较大影响,今年一季度国内疫情得到有效控制,公司业务逐渐恢复正常,营业收入较上年同期有所增长;同时,公司加大应收款的催收,本报告期内冲回部分信用减值损失.

### ordinal=02302 type=扭亏 ts_code=002235.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 2021年上半年，公司各项业务逐渐恢复正常，同时，公司加大应收款的催收，报告期内冲回部分信用减值损失。

### ordinal=02303 type=扭亏 ts_code=002235.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 去年同期是因为受新冠疫情影响，公司部分业务延期同时计提了商誉减值准备；今年前三季度比去年同期受疫情影响减弱，公司各项业务逐渐恢复正常，同时，公司加大应收款的催收，报告期内冲回部分信用减值损失。

